DATE,TICKER,DAY_OF_MONTH,DAY_OF_WEEK,WEEK_OF_MONTH,MONTH,QUARTER,YEAR,CLOSE_LAG_1,CLOSE_LAG_2,CLOSE_MA_3,XGB,MODEL_TYPE,ET,ADA,FORECAST,RUN_DATE
2024-07-03,BOVA11.SA,3,2,1,7,3,2024,121.33,121.08,120.93,121.0,XGBRegressor,,,121.0,2024-07-05
2024-07-04,BOVA11.SA,4,3,1,7,3,2024,120.99568176269531,121.33,121.13522725423176,120.91,XGBRegressor,,,120.91,2024-07-05
2024-07-05,BOVA11.SA,5,4,1,7,3,2024,120.91020202636719,120.99568176269531,121.0786279296875,120.7,XGBRegressor,,,120.7,2024-07-05
2024-07-08,BOVA11.SA,8,0,2,7,3,2024,120.69728088378906,120.91020202636719,120.86771392822266,120.66,XGBRegressor,,,120.66,2024-07-05
2024-07-09,BOVA11.SA,9,1,2,7,3,2024,120.66332244873047,120.69728088378906,120.7569351196289,120.57,XGBRegressor,,,120.57,2024-07-05
2024-07-10,BOVA11.SA,10,2,2,7,3,2024,120.5743637084961,120.66332244873047,120.64498901367188,120.59,XGBRegressor,,,120.59,2024-07-05
2024-07-03,BOVA11.SA,3,2,1,7,3,2024,121.33,121.08,120.93,,ExtraTreesRegressor,120.5,,120.5,2024-07-05
2024-07-04,BOVA11.SA,4,3,1,7,3,2024,120.5009048913145,121.33,120.97030163043816,,ExtraTreesRegressor,120.13,,120.13,2024-07-05
2024-07-05,BOVA11.SA,5,4,1,7,3,2024,120.12575215898453,120.5009048913145,120.65221901676635,,ExtraTreesRegressor,119.9,,119.9,2024-07-05
2024-07-08,BOVA11.SA,8,0,2,7,3,2024,119.89906082834186,120.12575215898453,120.17523929288029,,ExtraTreesRegressor,119.55,,119.55,2024-07-05
2024-07-09,BOVA11.SA,9,1,2,7,3,2024,119.54917831527534,119.89906082834186,119.85799710086724,,ExtraTreesRegressor,118.84,,118.84,2024-07-05
2024-07-10,BOVA11.SA,10,2,2,7,3,2024,118.84222609182775,119.54917831527534,119.43015507848166,,ExtraTreesRegressor,118.5,,118.5,2024-07-05
2024-07-03,BOVA11.SA,3,2,1,7,3,2024,121.33,121.08,120.93,,AdaBoostRegressor,,121.33,121.33,2024-07-05
2024-07-04,BOVA11.SA,4,3,1,7,3,2024,121.33,121.33,121.24666666666667,,AdaBoostRegressor,,121.08,121.08,2024-07-05
2024-07-05,BOVA11.SA,5,4,1,7,3,2024,121.08,121.33,121.24666666666667,,AdaBoostRegressor,,121.08,121.08,2024-07-05
2024-07-08,BOVA11.SA,8,0,2,7,3,2024,121.08,121.08,121.16333333333334,,AdaBoostRegressor,,121.18,121.18,2024-07-05
2024-07-09,BOVA11.SA,9,1,2,7,3,2024,121.18052631578949,121.08,121.11350877192983,,AdaBoostRegressor,,121.18,121.18,2024-07-05
2024-07-10,BOVA11.SA,10,2,2,7,3,2024,121.18052631578949,121.18052631578949,121.14701754385966,,AdaBoostRegressor,,121.18,121.18,2024-07-05
2024-07-03,BCFF11.SA,3,2,1,7,3,2024,8.33,8.44,8.413333333333334,8.23,XGBRegressor,,,8.23,2024-07-05
2024-07-04,BCFF11.SA,4,3,1,7,3,2024,8.232454299926758,8.33,8.33415143330892,8.14,XGBRegressor,,,8.14,2024-07-05
2024-07-05,BCFF11.SA,5,4,1,7,3,2024,8.136731147766113,8.232454299926758,8.233061815897623,8.14,XGBRegressor,,,8.14,2024-07-05
2024-07-08,BCFF11.SA,8,0,2,7,3,2024,8.136731147766113,8.136731147766113,8.168639183044434,8.14,XGBRegressor,,,8.14,2024-07-05
2024-07-09,BCFF11.SA,9,1,2,7,3,2024,8.136731147766113,8.136731147766113,8.136731147766113,8.14,XGBRegressor,,,8.14,2024-07-05
2024-07-10,BCFF11.SA,10,2,2,7,3,2024,8.136731147766113,8.136731147766113,8.136731147766113,8.14,XGBRegressor,,,8.14,2024-07-05
2024-07-03,BCFF11.SA,3,2,1,7,3,2024,8.33,8.44,8.413333333333334,,ExtraTreesRegressor,8.4,,8.4,2024-07-05
2024-07-04,BCFF11.SA,4,3,1,7,3,2024,8.40086783487711,8.33,8.39028927829237,,ExtraTreesRegressor,8.37,,8.37,2024-07-05
2024-07-05,BCFF11.SA,5,4,1,7,3,2024,8.373037867344644,8.40086783487711,8.367968567407251,,ExtraTreesRegressor,8.38,,8.38,2024-07-05
2024-07-08,BCFF11.SA,8,0,2,7,3,2024,8.377752397259174,8.373037867344644,8.383886033160309,,ExtraTreesRegressor,8.35,,8.35,2024-07-05
2024-07-09,BCFF11.SA,9,1,2,7,3,2024,8.35227551233854,8.377752397259174,8.367688592314119,,ExtraTreesRegressor,8.35,,8.35,2024-07-05
2024-07-10,BCFF11.SA,10,2,2,7,3,2024,8.350961035426561,8.35227551233854,8.360329648341425,,ExtraTreesRegressor,8.36,,8.36,2024-07-05
2024-07-03,BCFF11.SA,3,2,1,7,3,2024,8.33,8.44,8.413333333333334,,AdaBoostRegressor,,8.33,8.33,2024-07-05
2024-07-04,BCFF11.SA,4,3,1,7,3,2024,8.33,8.33,8.366666666666667,,AdaBoostRegressor,,8.32,8.32,2024-07-05
2024-07-05,BCFF11.SA,5,4,1,7,3,2024,8.316705882352942,8.33,8.32556862745098,,AdaBoostRegressor,,8.44,8.44,2024-07-05
2024-07-08,BCFF11.SA,8,0,2,7,3,2024,8.43621052631579,8.316705882352942,8.36097213622291,,AdaBoostRegressor,,8.3,8.3,2024-07-05
2024-07-09,BCFF11.SA,9,1,2,7,3,2024,8.300058823529412,8.43621052631579,8.350991744066048,,AdaBoostRegressor,,8.37,8.37,2024-07-05
2024-07-10,BCFF11.SA,10,2,2,7,3,2024,8.369666666666667,8.300058823529412,8.36864533883729,,AdaBoostRegressor,,8.31,8.31,2024-07-05
2024-07-03,TAEE4.SA,3,2,1,7,3,2024,11.56,11.49,11.503333333333332,11.5,XGBRegressor,,,11.5,2024-07-05
2024-07-04,TAEE4.SA,4,3,1,7,3,2024,11.500322341918945,11.56,11.51677411397298,11.45,XGBRegressor,,,11.45,2024-07-05
2024-07-05,TAEE4.SA,5,4,1,7,3,2024,11.44817066192627,11.500322341918945,11.50283100128174,11.4,XGBRegressor,,,11.4,2024-07-05
2024-07-08,TAEE4.SA,8,0,2,7,3,2024,11.401650428771973,11.44817066192627,11.450047492980957,11.35,XGBRegressor,,,11.35,2024-07-05
2024-07-09,TAEE4.SA,9,1,2,7,3,2024,11.347439765930176,11.401650428771973,11.399086952209473,11.28,XGBRegressor,,,11.28,2024-07-05
2024-07-10,TAEE4.SA,10,2,2,7,3,2024,11.277976036071777,11.347439765930176,11.342354774475098,11.27,XGBRegressor,,,11.27,2024-07-05
2024-07-03,TAEE4.SA,3,2,1,7,3,2024,11.56,11.49,11.503333333333332,,ExtraTreesRegressor,11.49,,11.49,2024-07-05
2024-07-04,TAEE4.SA,4,3,1,7,3,2024,11.486866245914623,11.56,11.512288748638207,,ExtraTreesRegressor,11.44,,11.44,2024-07-05
2024-07-05,TAEE4.SA,5,4,1,7,3,2024,11.437411060123711,11.486866245914623,11.494759102012779,,ExtraTreesRegressor,11.42,,11.42,2024-07-05
2024-07-08,TAEE4.SA,8,0,2,7,3,2024,11.419229200091324,11.437411060123711,11.447835502043219,,ExtraTreesRegressor,11.4,,11.4,2024-07-05
2024-07-09,TAEE4.SA,9,1,2,7,3,2024,11.399410505600407,11.419229200091324,11.418683588605148,,ExtraTreesRegressor,11.38,,11.38,2024-07-05
2024-07-10,TAEE4.SA,10,2,2,7,3,2024,11.384794965001827,11.399410505600407,11.401144890231185,,ExtraTreesRegressor,11.38,,11.38,2024-07-05
2024-07-03,TAEE4.SA,3,2,1,7,3,2024,11.56,11.49,11.503333333333332,,AdaBoostRegressor,,11.56,11.56,2024-07-05
2024-07-04,TAEE4.SA,4,3,1,7,3,2024,11.55933415841582,11.56,11.53644471947194,,AdaBoostRegressor,,11.58,11.58,2024-07-05
2024-07-05,TAEE4.SA,5,4,1,7,3,2024,11.581520648967542,11.55933415841582,11.566951602461122,,AdaBoostRegressor,,11.58,11.58,2024-07-05
2024-07-08,TAEE4.SA,8,0,2,7,3,2024,11.581520648967542,11.581520648967542,11.574125152116968,,AdaBoostRegressor,,11.56,11.56,2024-07-05
2024-07-09,TAEE4.SA,9,1,2,7,3,2024,11.55933415841582,11.581520648967542,11.574125152116968,,AdaBoostRegressor,,11.56,11.56,2024-07-05
2024-07-10,TAEE4.SA,10,2,2,7,3,2024,11.55933415841582,11.55933415841582,11.566729655266395,,AdaBoostRegressor,,11.51,11.51,2024-07-05
2024-07-03,EGIE3.SA,3,2,1,7,3,2024,44.34,44.45,44.35999999999999,44.15,XGBRegressor,,,44.15,2024-07-05
2024-07-04,EGIE3.SA,4,3,1,7,3,2024,44.14830017089844,44.34,44.31276672363282,44.05,XGBRegressor,,,44.05,2024-07-05
2024-07-05,EGIE3.SA,5,4,1,7,3,2024,44.0524787902832,44.14830017089844,44.18025965372721,44.05,XGBRegressor,,,44.05,2024-07-05
2024-07-08,EGIE3.SA,8,0,2,7,3,2024,44.05076217651367,44.0524787902832,44.08384704589844,44.08,XGBRegressor,,,44.08,2024-07-05
2024-07-09,EGIE3.SA,9,1,2,7,3,2024,44.08180618286133,44.05076217651367,44.06167984008789,44.08,XGBRegressor,,,44.08,2024-07-05
2024-07-10,EGIE3.SA,10,2,2,7,3,2024,44.08180618286133,44.08180618286133,44.07145690917969,44.08,XGBRegressor,,,44.08,2024-07-05
2024-07-03,EGIE3.SA,3,2,1,7,3,2024,44.34,44.45,44.35999999999999,,ExtraTreesRegressor,44.17,,44.17,2024-07-05
2024-07-04,EGIE3.SA,4,3,1,7,3,2024,44.171143633658005,44.34,44.32038121121934,,ExtraTreesRegressor,44.1,,44.1,2024-07-05
2024-07-05,EGIE3.SA,5,4,1,7,3,2024,44.0992055384199,44.171143633658005,44.20344972402597,,ExtraTreesRegressor,43.96,,43.96,2024-07-05
2024-07-08,EGIE3.SA,8,0,2,7,3,2024,43.95788941738816,44.0992055384199,44.07607952982202,,ExtraTreesRegressor,44.08,,44.08,2024-07-05
2024-07-09,EGIE3.SA,9,1,2,7,3,2024,44.07721689664501,43.95788941738816,44.04477061748435,,ExtraTreesRegressor,43.97,,43.97,2024-07-05
2024-07-10,EGIE3.SA,10,2,2,7,3,2024,43.968314657217775,44.07721689664501,44.00114032375031,,ExtraTreesRegressor,43.98,,43.98,2024-07-05
2024-07-03,EGIE3.SA,3,2,1,7,3,2024,44.34,44.45,44.35999999999999,,AdaBoostRegressor,,44.34,44.34,2024-07-05
2024-07-04,EGIE3.SA,4,3,1,7,3,2024,44.34,44.34,44.376666666666665,,AdaBoostRegressor,,44.34,44.34,2024-07-05
2024-07-05,EGIE3.SA,5,4,1,7,3,2024,44.34,44.34,44.34,,AdaBoostRegressor,,44.29,44.29,2024-07-05
2024-07-08,EGIE3.SA,8,0,2,7,3,2024,44.29,44.34,44.32333333333333,,AdaBoostRegressor,,44.34,44.34,2024-07-05
2024-07-09,EGIE3.SA,9,1,2,7,3,2024,44.34,44.29,44.32333333333333,,AdaBoostRegressor,,44.34,44.34,2024-07-05
2024-07-10,EGIE3.SA,10,2,2,7,3,2024,44.34,44.34,44.32333333333333,,AdaBoostRegressor,,44.34,44.34,2024-07-05
2024-07-03,BBSE3.SA,3,2,1,7,3,2024,32.83,32.82,32.86,32.76,XGBRegressor,,,32.76,2024-07-05
2024-07-04,BBSE3.SA,4,3,1,7,3,2024,32.764991760253906,32.83,32.80499725341797,32.88,XGBRegressor,,,32.88,2024-07-05
2024-07-05,BBSE3.SA,5,4,1,7,3,2024,32.87859344482422,32.764991760253906,32.82452840169271,32.92,XGBRegressor,,,32.92,2024-07-05
2024-07-08,BBSE3.SA,8,0,2,7,3,2024,32.921112060546875,32.87859344482422,32.85490036010742,32.99,XGBRegressor,,,32.99,2024-07-05
2024-07-09,BBSE3.SA,9,1,2,7,3,2024,32.98566436767578,32.921112060546875,32.9284553527832,32.92,XGBRegressor,,,32.92,2024-07-05
2024-07-10,BBSE3.SA,10,2,2,7,3,2024,32.91627883911133,32.98566436767578,32.94102096557617,32.94,XGBRegressor,,,32.94,2024-07-05
2024-07-03,BBSE3.SA,3,2,1,7,3,2024,32.83,32.82,32.86,,ExtraTreesRegressor,32.79,,32.79,2024-07-05
2024-07-04,BBSE3.SA,4,3,1,7,3,2024,32.794827427830114,32.83,32.814942475943376,,ExtraTreesRegressor,32.79,,32.79,2024-07-05
2024-07-05,BBSE3.SA,5,4,1,7,3,2024,32.78793211115317,32.794827427830114,32.804253179661096,,ExtraTreesRegressor,32.79,,32.79,2024-07-05
2024-07-08,BBSE3.SA,8,0,2,7,3,2024,32.79248962946819,32.78793211115317,32.79174972281716,,ExtraTreesRegressor,32.91,,32.91,2024-07-05
2024-07-09,BBSE3.SA,9,1,2,7,3,2024,32.91105468467045,32.79248962946819,32.83049214176393,,ExtraTreesRegressor,32.88,,32.88,2024-07-05
2024-07-10,BBSE3.SA,10,2,2,7,3,2024,32.88142878884364,32.91105468467045,32.861657700994094,,ExtraTreesRegressor,32.8,,32.8,2024-07-05
2024-07-03,BBSE3.SA,3,2,1,7,3,2024,32.83,32.82,32.86,,AdaBoostRegressor,,32.78,32.78,2024-07-05
2024-07-04,BBSE3.SA,4,3,1,7,3,2024,32.77814285714286,32.83,32.809380952380955,,AdaBoostRegressor,,32.75,32.75,2024-07-05
2024-07-05,BBSE3.SA,5,4,1,7,3,2024,32.754384615384616,32.77814285714286,32.78750915750916,,AdaBoostRegressor,,32.75,32.75,2024-07-05
2024-07-08,BBSE3.SA,8,0,2,7,3,2024,32.754384615384616,32.754384615384616,32.76230402930403,,AdaBoostRegressor,,32.75,32.75,2024-07-05
2024-07-09,BBSE3.SA,9,1,2,7,3,2024,32.754384615384616,32.754384615384616,32.754384615384616,,AdaBoostRegressor,,32.75,32.75,2024-07-05
2024-07-10,BBSE3.SA,10,2,2,7,3,2024,32.754384615384616,32.754384615384616,32.754384615384616,,AdaBoostRegressor,,32.75,32.75,2024-07-05
2024-07-03,CSMG3.SA,3,2,1,7,3,2024,20.05,19.91,20.283333333333335,19.61,XGBRegressor,,,19.61,2024-07-05
2024-07-04,CSMG3.SA,4,3,1,7,3,2024,19.614946365356445,20.05,19.858315455118817,19.68,XGBRegressor,,,19.68,2024-07-05
2024-07-05,CSMG3.SA,5,4,1,7,3,2024,19.678258895874023,19.614946365356445,19.781068420410154,19.82,XGBRegressor,,,19.82,2024-07-05
2024-07-08,CSMG3.SA,8,0,2,7,3,2024,19.822038650512695,19.678258895874023,19.705080032348633,20.17,XGBRegressor,,,20.17,2024-07-05
2024-07-09,CSMG3.SA,9,1,2,7,3,2024,20.165067672729492,19.822038650512695,19.888456344604492,20.41,XGBRegressor,,,20.41,2024-07-05
2024-07-10,CSMG3.SA,10,2,2,7,3,2024,20.410390853881836,20.165067672729492,20.13249969482422,20.34,XGBRegressor,,,20.34,2024-07-05
2024-07-03,CSMG3.SA,3,2,1,7,3,2024,20.05,19.91,20.283333333333335,,ExtraTreesRegressor,20.04,,20.04,2024-07-05
2024-07-04,CSMG3.SA,4,3,1,7,3,2024,20.04022327060075,20.05,20.000074423533587,,ExtraTreesRegressor,19.99,,19.99,2024-07-05
2024-07-05,CSMG3.SA,5,4,1,7,3,2024,19.99289997875371,20.04022327060075,20.02770774978482,,ExtraTreesRegressor,19.97,,19.97,2024-07-05
2024-07-08,CSMG3.SA,8,0,2,7,3,2024,19.967048073232327,19.99289997875371,20.000057107528928,,ExtraTreesRegressor,20.14,,20.14,2024-07-05
2024-07-09,CSMG3.SA,9,1,2,7,3,2024,20.14066007068285,19.967048073232327,20.033536040889626,,ExtraTreesRegressor,20.22,,20.22,2024-07-05
2024-07-10,CSMG3.SA,10,2,2,7,3,2024,20.21586948432111,20.14066007068285,20.107859209412094,,ExtraTreesRegressor,20.26,,20.26,2024-07-05
2024-07-03,CSMG3.SA,3,2,1,7,3,2024,20.05,19.91,20.283333333333335,,AdaBoostRegressor,,19.93,19.93,2024-07-05
2024-07-04,CSMG3.SA,4,3,1,7,3,2024,19.934047619047615,20.05,19.96468253968254,,AdaBoostRegressor,,19.93,19.93,2024-07-05
2024-07-05,CSMG3.SA,5,4,1,7,3,2024,19.926714285714286,19.934047619047615,19.970253968253967,,AdaBoostRegressor,,19.88,19.88,2024-07-05
2024-07-08,CSMG3.SA,8,0,2,7,3,2024,19.87925,19.926714285714286,19.9133373015873,,AdaBoostRegressor,,19.93,19.93,2024-07-05
2024-07-09,CSMG3.SA,9,1,2,7,3,2024,19.926,19.87925,19.910654761904762,,AdaBoostRegressor,,19.89,19.89,2024-07-05
2024-07-10,CSMG3.SA,10,2,2,7,3,2024,19.886357142857143,19.926,19.897202380952383,,AdaBoostRegressor,,19.89,19.89,2024-07-05
2024-07-03,PETR4.SA,3,2,1,7,3,2024,38.51,38.63,38.39666666666667,37.16,XGBRegressor,,,37.16,2024-07-05
2024-07-04,PETR4.SA,4,3,1,7,3,2024,37.158966064453125,38.51,38.099655354817706,36.53,XGBRegressor,,,36.53,2024-07-05
