DATE,STOCK,DAY_OF_MONTH,DAY_OF_WEEK,WEEK_OF_MONTH,MONTH,QUARTER,YEAR,CLOSE_LAG_1,CLOSE_LAG_2,CLOSE_MA_3,FORECAST,MODEL_TYPE,RUN_DATE
2024-06-11,BOVA11.SA,11,1,2,6,2,2024,88.7359848022461,101.42654418945312,92.96617889404297,74.04,XGB,2024-06-06
2024-06-12,BOVA11.SA,12,2,2,6,2,2024,74.0406723022461,88.7359848022461,78.9391098022461,65.89,XGB,2024-06-06
2024-06-13,BOVA11.SA,13,3,2,6,2,2024,65.8875732421875,74.0406723022461,68.60527801513672,57.99,XGB,2024-06-06
2024-06-14,BOVA11.SA,14,4,2,6,2,2024,57.991695404052734,65.8875732421875,60.6236572265625,50.51,XGB,2024-06-06
2024-06-07,BOVA11.SA,7,4,1,6,2,2024,119.4,117.9,118.48666666666668,118.64,ET,2024-06-06
2024-06-10,BOVA11.SA,10,0,2,6,2,2024,118.6357380952381,119.4,118.89049206349206,118.81,ET,2024-06-06
2024-06-11,BOVA11.SA,11,1,2,6,2,2024,118.8078214285714,118.6357380952381,118.7504603174603,118.49,ET,2024-06-06
2024-06-12,BOVA11.SA,12,2,2,6,2,2024,118.4898359126984,118.8078214285714,118.59583108465607,118.36,ET,2024-06-06
2024-06-13,BOVA11.SA,13,3,2,6,2,2024,118.35853591269839,118.4898359126984,118.40230257936507,118.27,ET,2024-06-06
2024-06-14,BOVA11.SA,14,4,2,6,2,2024,118.27373432539682,118.35853591269839,118.30200152116402,118.12,ET,2024-06-06
2024-06-07,BCFF11.SA,7,4,1,6,2,2024,8.7,8.7,8.706666666666665,7.42,XGB,2024-06-06
2024-06-10,BCFF11.SA,10,0,2,6,2,2024,7.418789863586426,8.7,7.845859909057617,6.52,XGB,2024-06-06
2024-06-11,BCFF11.SA,11,1,2,6,2,2024,6.518198490142822,7.418789863586426,6.818395614624023,5.64,XGB,2024-06-06
2024-06-12,BCFF11.SA,12,2,2,6,2,2024,5.639699459075928,6.518198490142822,5.932532787322998,4.94,XGB,2024-06-06
2024-06-13,BCFF11.SA,13,3,2,6,2,2024,4.938116073608398,5.639699459075928,5.171977519989014,4.32,XGB,2024-06-06
2024-06-14,BCFF11.SA,14,4,2,6,2,2024,4.319497108459473,4.938116073608398,4.525703430175781,3.84,XGB,2024-06-06
2024-06-07,BCFF11.SA,7,4,1,6,2,2024,8.7,8.7,8.706666666666665,8.7,ET,2024-06-06
2024-06-10,BCFF11.SA,10,0,2,6,2,2024,8.698484645508,8.7,8.698989763672,8.68,ET,2024-06-06
2024-06-11,BCFF11.SA,11,1,2,6,2,2024,8.683092978841334,8.698484645508,8.688223534396888,8.68,ET,2024-06-06
2024-06-12,BCFF11.SA,12,2,2,6,2,2024,8.680298534396888,8.683092978841334,8.68123001587837,8.68,ET,2024-06-06
2024-06-13,BCFF11.SA,13,3,2,6,2,2024,8.683798534396889,8.680298534396888,8.68263186773022,8.69,ET,2024-06-06
2024-06-14,BCFF11.SA,14,4,2,6,2,2024,8.685298534396889,8.683798534396889,8.684798534396888,8.69,ET,2024-06-06
2024-06-07,TAEE4.SA,7,4,1,6,2,2024,11.38,11.4,11.42,9.85,XGB,2024-06-06
2024-06-10,TAEE4.SA,10,0,2,6,2,2024,9.850010871887207,11.38,10.360007247924806,8.65,XGB,2024-06-06
2024-06-11,TAEE4.SA,11,1,2,6,2,2024,8.64797592163086,9.850010871887207,9.048653602600098,7.7,XGB,2024-06-06
2024-06-12,TAEE4.SA,12,2,2,6,2,2024,7.7003092765808105,8.64797592163086,8.01619815826416,6.9,XGB,2024-06-06
2024-06-13,TAEE4.SA,13,3,2,6,2,2024,6.8984575271606445,7.7003092765808105,7.165740966796875,6.24,XGB,2024-06-06
2024-06-14,TAEE4.SA,14,4,2,6,2,2024,6.237996578216553,6.8984575271606445,6.458150386810303,5.51,XGB,2024-06-06
2024-06-07,TAEE4.SA,7,4,1,6,2,2024,11.38,11.4,11.42,11.38,ET,2024-06-06
2024-06-10,TAEE4.SA,10,0,2,6,2,2024,11.38486341920726,11.38,11.383242279471508,11.38,ET,2024-06-06
2024-06-11,TAEE4.SA,11,1,2,6,2,2024,11.38129810128885,11.38486341920726,11.382486540594988,11.37,ET,2024-06-06
2024-06-12,TAEE4.SA,12,2,2,6,2,2024,11.373986652660484,11.38129810128885,11.376423802203272,11.38,ET,2024-06-06
2024-06-13,TAEE4.SA,13,3,2,6,2,2024,11.375026260795407,11.373986652660484,11.374679724750434,11.37,ET,2024-06-06
2024-06-14,TAEE4.SA,14,4,2,6,2,2024,11.371689677571867,11.375026260795407,11.372801871979712,11.38,ET,2024-06-06
2024-06-07,EGIE3.SA,7,4,1,6,2,2024,44.01,43.8,43.96333333333333,35.17,XGB,2024-06-06
2024-06-10,EGIE3.SA,10,0,2,6,2,2024,35.16755676269531,44.01,38.11503784179687,31.3,XGB,2024-06-06
2024-06-11,EGIE3.SA,11,1,2,6,2,2024,31.29947280883789,35.16755676269531,32.58883285522461,27.95,XGB,2024-06-06
2024-06-12,EGIE3.SA,12,2,2,6,2,2024,27.945018768310547,31.29947280883789,29.06317138671875,25.27,XGB,2024-06-06
2024-06-13,EGIE3.SA,13,3,2,6,2,2024,25.2669677734375,27.945018768310547,26.159652709960938,22.9,XGB,2024-06-06
2024-06-14,EGIE3.SA,14,4,2,6,2,2024,22.902196884155273,25.2669677734375,23.690454483032227,20.38,XGB,2024-06-06
2024-06-07,EGIE3.SA,7,4,1,6,2,2024,44.01,43.8,43.96333333333333,43.63,ET,2024-06-06
2024-06-10,EGIE3.SA,10,0,2,6,2,2024,43.6316519607843,44.01,43.757767973856204,43.95,ET,2024-06-06
2024-06-11,EGIE3.SA,11,1,2,6,2,2024,43.948013973771324,43.6316519607843,43.84255996944231,44.01,ET,2024-06-06
2024-06-12,EGIE3.SA,12,2,2,6,2,2024,44.00943659281894,43.948013973771324,43.988962386469744,44.08,ET,2024-06-06
2024-06-13,EGIE3.SA,13,3,2,6,2,2024,44.07949016424752,44.00943659281894,44.05613897377132,44.1,ET,2024-06-06
2024-06-14,EGIE3.SA,14,4,2,6,2,2024,44.10457349758086,44.07949016424752,44.096212386469745,43.7,ET,2024-06-06
2024-06-07,BBSE3.SA,7,4,1,6,2,2024,32.95,32.78,32.77333333333333,27.19,XGB,2024-06-06
2024-06-10,BBSE3.SA,10,0,2,6,2,2024,27.185924530029297,32.95,29.107283020019533,24.01,XGB,2024-06-06
2024-06-11,BBSE3.SA,11,1,2,6,2,2024,24.013051986694336,27.185924530029297,25.070676803588867,20.93,XGB,2024-06-06
2024-06-12,BBSE3.SA,12,2,2,6,2,2024,20.931312561035156,24.013051986694336,21.958559036254883,18.21,XGB,2024-06-06
2024-06-13,BBSE3.SA,13,3,2,6,2,2024,18.207265853881836,20.931312561035156,19.11528205871582,15.93,XGB,2024-06-06
2024-06-14,BBSE3.SA,14,4,2,6,2,2024,15.932785034179688,18.207265853881836,16.690946578979492,13.89,XGB,2024-06-06
2024-06-07,BBSE3.SA,7,4,1,6,2,2024,32.95,32.78,32.77333333333333,32.9,ET,2024-06-06
2024-06-10,BBSE3.SA,10,0,2,6,2,2024,32.900434793698,32.95,32.916956529132,32.95,ET,2024-06-06
2024-06-11,BBSE3.SA,11,1,2,6,2,2024,32.95110333751653,32.900434793698,32.93421382291035,32.88,ET,2024-06-06
2024-06-12,BBSE3.SA,12,2,2,6,2,2024,32.878418783253125,32.95110333751653,32.902646968007595,32.85,ET,2024-06-06
2024-06-13,BBSE3.SA,13,3,2,6,2,2024,32.849500964625676,32.878418783253125,32.85914023750149,32.84,ET,2024-06-06
2024-06-14,BBSE3.SA,14,4,2,6,2,2024,32.84049349497114,32.849500964625676,32.843495984855984,32.85,ET,2024-06-06
2024-06-07,CSMG3.SA,7,4,1,6,2,2024,19.82,20.28,20.163333333333334,16.8,XGB,2024-06-06
2024-06-10,CSMG3.SA,10,0,2,6,2,2024,16.804290771484375,19.82,17.809527180989583,15.46,XGB,2024-06-06
2024-06-11,CSMG3.SA,11,1,2,6,2,2024,15.459782600402832,16.804290771484375,15.907951354980469,13.44,XGB,2024-06-06
2024-06-12,CSMG3.SA,12,2,2,6,2,2024,13.438080787658691,15.459782600402832,14.111981391906738,11.8,XGB,2024-06-06
2024-06-13,CSMG3.SA,13,3,2,6,2,2024,11.798187255859375,13.438080787658691,12.344818115234375,10.29,XGB,2024-06-06
2024-06-14,CSMG3.SA,14,4,2,6,2,2024,10.28531551361084,11.798187255859375,10.789607048034668,8.76,XGB,2024-06-06
2024-06-07,CSMG3.SA,7,4,1,6,2,2024,19.82,20.28,20.163333333333334,19.85,ET,2024-06-06
2024-06-10,CSMG3.SA,10,0,2,6,2,2024,19.846625,19.82,19.83775,19.76,ET,2024-06-06
2024-06-11,CSMG3.SA,11,1,2,6,2,2024,19.755365773809523,19.846625,19.785785515873012,19.58,ET,2024-06-06
2024-06-12,CSMG3.SA,12,2,2,6,2,2024,19.57627514880953,19.755365773809523,19.635972023809526,19.55,ET,2024-06-06
2024-06-13,CSMG3.SA,13,3,2,6,2,2024,19.554998065476195,19.57627514880953,19.562090426587307,19.63,ET,2024-06-06
2024-06-14,CSMG3.SA,14,4,2,6,2,2024,19.6262849702381,19.554998065476195,19.602522668650796,19.59,ET,2024-06-06
2024-06-07,PETR4.SA,7,4,1,6,2,2024,38.38,38.2,38.24333333333333,31.19,XGB,2024-06-06
2024-06-10,PETR4.SA,10,0,2,6,2,2024,31.193269729614258,38.38,33.5888464864095,27.28,XGB,2024-06-06
2024-06-11,PETR4.SA,11,1,2,6,2,2024,27.2791690826416,31.193269729614258,28.58386993408203,25.65,XGB,2024-06-06
2024-06-12,PETR4.SA,12,2,2,6,2,2024,25.647537231445312,27.2791690826416,26.19141387939453,22.51,XGB,2024-06-06
2024-06-13,PETR4.SA,13,3,2,6,2,2024,22.50917625427246,25.647537231445312,23.5552978515625,19.56,XGB,2024-06-06
2024-06-14,PETR4.SA,14,4,2,6,2,2024,19.560415267944336,22.50917625427246,20.5433349609375,17.02,XGB,2024-06-06
2024-06-07,PETR4.SA,7,4,1,6,2,2024,38.38,38.2,38.24333333333333,38.26,ET,2024-06-06
2024-06-10,PETR4.SA,10,0,2,6,2,2024,38.258719696969706,38.38,38.29914646464647,38.42,ET,2024-06-06
2024-06-11,PETR4.SA,11,1,2,6,2,2024,38.42234767316018,38.258719696969706,38.36780501443002,38.47,ET,2024-06-06
2024-06-12,PETR4.SA,12,2,2,6,2,2024,38.46572267316018,38.42234767316018,38.45126433982685,38.5,ET,2024-06-06
2024-06-13,PETR4.SA,13,3,2,6,2,2024,38.50027267316018,38.46572267316018,38.48875600649352,38.46,ET,2024-06-06
2024-06-14,PETR4.SA,14,4,2,6,2,2024,38.45606136363637,38.50027267316018,38.470798466810976,38.5,ET,2024-06-06
2024-06-07,BRSR6.SA,7,4,1,6,2,2024,11.1,11.13,11.179999999999998,9.61,XGB,2024-06-06
2024-06-10,BRSR6.SA,10,0,2,6,2,2024,9.61284351348877,11.1,10.108562342325847,8.5,XGB,2024-06-06
2024-06-11,BRSR6.SA,11,1,2,6,2,2024,8.501995086669922,9.61284351348877,8.87227725982666,7.37,XGB,2024-06-06
2024-06-12,BRSR6.SA,12,2,2,6,2,2024,7.37286376953125,8.501995086669922,7.749240875244141,6.45,XGB,2024-06-06
2024-06-13,BRSR6.SA,13,3,2,6,2,2024,6.452043533325195,7.37286376953125,6.758983612060547,5.64,XGB,2024-06-06
2024-06-14,BRSR6.SA,14,4,2,6,2,2024,5.644684791564941,6.452043533325195,5.913804531097412,5.05,XGB,2024-06-06
2024-06-07,BRSR6.SA,7,4,1,6,2,2024,11.1,11.13,11.179999999999998,11.07,ET,2024-06-06
2024-06-10,BRSR6.SA,10,0,2,6,2,2024,11.071708172589663,11.1,11.081138781726443,11.09,ET,2024-06-06
2024-06-11,BRSR6.SA,11,1,2,6,2,2024,11.089271651709897,11.071708172589663,11.083417158669818,11.09,ET,2024-06-06
2024-06-12,BRSR6.SA,12,2,2,6,2,2024,11.091698407909728,11.089271651709897,11.090889489176453,11.1,ET,2024-06-06
2024-06-13,BRSR6.SA,13,3,2,6,2,2024,11.102160845359668,11.091698407909728,11.098673366209688,11.13,ET,2024-06-06
2024-06-14,BRSR6.SA,14,4,2,6,2,2024,11.13091231279941,11.102160845359668,11.121328490319497,11.11,ET,2024-06-06
2024-06-10,BOVA11.SA,10,0,2,6,2,2024,117.13,119.4,118.14333333333336,101.32,XGB,2024-06-07
2024-06-11,BOVA11.SA,11,1,2,6,2,2024,101.32274627685547,117.13,106.59183085123698,88.11,XGB,2024-06-07
2024-06-12,BOVA11.SA,12,2,2,6,2,2024,88.1099853515625,101.32274627685547,92.51424407958984,74.05,XGB,2024-06-07
2024-06-13,BOVA11.SA,13,3,2,6,2,2024,74.04885864257812,88.1099853515625,78.73590087890625,65.75,XGB,2024-06-07
2024-06-14,BOVA11.SA,14,4,2,6,2,2024,65.75204467773438,74.04885864257812,68.51764678955078,57.95,XGB,2024-06-07
2024-06-10,BOVA11.SA,10,0,2,6,2,2024,117.13,119.4,118.14333333333336,117.99,ET,2024-06-07
2024-06-11,BOVA11.SA,11,1,2,6,2,2024,117.9859836137289,117.13,117.70065574248594,117.56,ET,2024-06-07
2024-06-12,BOVA11.SA,12,2,2,6,2,2024,117.56222209168754,117.9859836137289,117.703475932368,117.62,ET,2024-06-07
2024-06-13,BOVA11.SA,13,3,2,6,2,2024,117.62173809837823,117.56222209168754,117.60189942948132,117.43,ET,2024-06-07
2024-06-14,BOVA11.SA,14,4,2,6,2,2024,117.42654643171156,117.62173809837823,117.49161032060044,117.42,ET,2024-06-07
2024-06-10,BCFF11.SA,10,0,2,6,2,2024,8.68,8.7,8.693333333333333,7.42,XGB,2024-06-07
2024-06-11,BCFF11.SA,11,1,2,6,2,2024,7.4205546379089355,8.68,7.840369758605957,6.52,XGB,2024-06-07
2024-06-12,BCFF11.SA,12,2,2,6,2,2024,6.517980098724365,7.4205546379089355,6.818838119506836,5.6,XGB,2024-06-07
2024-06-13,BCFF11.SA,13,3,2,6,2,2024,5.597135066986084,6.517980098724365,5.904083251953125,4.9,XGB,2024-06-07
2024-06-14,BCFF11.SA,14,4,2,6,2,2024,4.9036054611206055,5.597135066986084,5.134781837463379,4.32,XGB,2024-06-07
2024-06-10,BCFF11.SA,10,0,2,6,2,2024,8.68,8.7,8.693333333333333,8.67,ET,2024-06-07
2024-06-11,BCFF11.SA,11,1,2,6,2,2024,8.67040843056797,8.68,8.673605620378646,8.66,ET,2024-06-07
2024-06-12,BCFF11.SA,12,2,2,6,2,2024,8.663797235513027,8.67040843056797,8.666000967198007,8.64,ET,2024-06-07
2024-06-13,BCFF11.SA,13,3,2,6,2,2024,8.63664902122731,8.663797235513027,8.645698425989215,8.59,ET,2024-06-07
2024-06-14,BCFF11.SA,14,4,2,6,2,2024,8.593830181277058,8.63664902122731,8.608103127927142,8.63,ET,2024-06-07
2024-06-10,TAEE4.SA,10,0,2,6,2,2024,11.29,11.38,11.356666666666667,9.83,XGB,2024-06-07
2024-06-11,TAEE4.SA,11,1,2,6,2,2024,9.831244468688965,11.29,10.31749631245931,8.65,XGB,2024-06-07
2024-06-12,TAEE4.SA,12,2,2,6,2,2024,8.65119457244873,9.831244468688965,9.044544219970703,7.7,XGB,2024-06-07
2024-06-13,TAEE4.SA,13,3,2,6,2,2024,7.702572822570801,8.65119457244873,8.018779754638672,6.9,XGB,2024-06-07
2024-06-14,TAEE4.SA,14,4,2,6,2,2024,6.89819860458374,7.702572822570801,7.166323184967041,6.24,XGB,2024-06-07
2024-06-10,TAEE4.SA,10,0,2,6,2,2024,11.29,11.38,11.356666666666667,11.31,ET,2024-06-07
2024-06-11,TAEE4.SA,11,1,2,6,2,2024,11.306623951347499,11.29,11.301082634231664,11.34,ET,2024-06-07
2024-06-12,TAEE4.SA,12,2,2,6,2,2024,11.338421226645295,11.306623951347499,11.327822134879362,11.34,ET,2024-06-07
2024-06-13,TAEE4.SA,13,3,2,6,2,2024,11.344173577763607,11.338421226645295,11.342256127390835,11.36,ET,2024-06-07
2024-06-14,TAEE4.SA,14,4,2,6,2,2024,11.35842185992735,11.344173577763607,11.353672432539435,11.35,ET,2024-06-07
2024-06-10,EGIE3.SA,10,0,2,6,2,2024,43.48,44.01,43.76333333333332,35.17,XGB,2024-06-07
2024-06-11,EGIE3.SA,11,1,2,6,2,2024,35.16889953613281,43.48,37.93926635742187,31.3,XGB,2024-06-07
2024-06-12,EGIE3.SA,12,2,2,6,2,2024,31.295692443847656,35.16889953613281,32.586761474609375,27.94,XGB,2024-06-07
2024-06-13,EGIE3.SA,13,3,2,6,2,2024,27.94219970703125,31.295692443847656,29.060029983520508,25.28,XGB,2024-06-07
2024-06-14,EGIE3.SA,14,4,2,6,2,2024,25.277734756469727,27.94219970703125,26.1658878326416,22.9,XGB,2024-06-07
2024-06-10,EGIE3.SA,10,0,2,6,2,2024,43.48,44.01,43.76333333333332,43.94,ET,2024-06-07
2024-06-11,EGIE3.SA,11,1,2,6,2,2024,43.93550575396826,43.48,43.7836705026455,44.08,ET,2024-06-07
2024-06-12,EGIE3.SA,12,2,2,6,2,2024,44.07511140873015,43.93550575396826,44.02857619047618,44.02,ET,2024-06-07
2024-06-13,EGIE3.SA,13,3,2,6,2,2024,44.01979286477412,44.07511140873015,44.03823237942613,44.09,ET,2024-06-07
2024-06-14,EGIE3.SA,14,4,2,6,2,2024,44.09098234890109,44.01979286477412,44.067252520858766,43.65,ET,2024-06-07
2024-06-10,BBSE3.SA,10,0,2,6,2,2024,32.69,32.95,32.806666666666665,27.19,XGB,2024-06-07
2024-06-11,BBSE3.SA,11,1,2,6,2,2024,27.19135856628418,32.69,29.024239044189454,24.04,XGB,2024-06-07
2024-06-12,BBSE3.SA,12,2,2,6,2,2024,24.035131454467773,27.19135856628418,25.08720588684082,20.93,XGB,2024-06-07
2024-06-13,BBSE3.SA,13,3,2,6,2,2024,20.93487548828125,24.035131454467773,21.968294143676758,18.21,XGB,2024-06-07
2024-06-14,BBSE3.SA,14,4,2,6,2,2024,18.20703887939453,20.93487548828125,19.116317749023438,15.94,XGB,2024-06-07
2024-06-10,BBSE3.SA,10,0,2,6,2,2024,32.69,32.95,32.806666666666665,32.84,ET,2024-06-07
2024-06-11,BBSE3.SA,11,1,2,6,2,2024,32.84435470270169,32.69,32.79290313513446,32.85,ET,2024-06-07
2024-06-12,BBSE3.SA,12,2,2,6,2,2024,32.851726483253245,32.84435470270169,32.84926922306939,32.8,ET,2024-06-07
2024-06-13,BBSE3.SA,13,3,2,6,2,2024,32.80144295150721,32.851726483253245,32.81820412875589,32.82,ET,2024-06-07
2024-06-14,BBSE3.SA,14,4,2,6,2,2024,32.8164443403961,32.80144295150721,32.81144387743314,32.83,ET,2024-06-07
2024-06-10,CSMG3.SA,10,0,2,6,2,2024,19.72,19.82,19.94,16.8,XGB,2024-06-07
2024-06-11,CSMG3.SA,11,1,2,6,2,2024,16.801279067993164,19.72,17.774186045328776,15.38,XGB,2024-06-07
2024-06-12,CSMG3.SA,12,2,2,6,2,2024,15.377994537353516,16.801279067993164,15.852423667907715,13.31,XGB,2024-06-07
2024-06-13,CSMG3.SA,13,3,2,6,2,2024,13.307717323303223,15.377994537353516,13.997809410095215,11.57,XGB,2024-06-07
2024-06-14,CSMG3.SA,14,4,2,6,2,2024,11.568222045898438,13.307717323303223,12.148053169250488,10.18,XGB,2024-06-07
2024-06-10,CSMG3.SA,10,0,2,6,2,2024,19.72,19.82,19.94,19.6,ET,2024-06-07
2024-06-11,CSMG3.SA,11,1,2,6,2,2024,19.602906959706964,19.72,19.641937973137974,19.64,ET,2024-06-07
2024-06-12,CSMG3.SA,12,2,2,6,2,2024,19.63551112637363,19.602906959706964,19.624643070818074,19.67,ET,2024-06-07
2024-06-13,CSMG3.SA,13,3,2,6,2,2024,19.668053550616055,19.63551112637363,19.657206075868576,19.58,ET,2024-06-07
2024-06-14,CSMG3.SA,14,4,2,6,2,2024,19.57682021728272,19.668053550616055,19.607231328393834,19.67,ET,2024-06-07
2024-06-10,PETR4.SA,10,0,2,6,2,2024,36.94,38.38,37.839999999999996,31.2,XGB,2024-06-07
2024-06-11,PETR4.SA,11,1,2,6,2,2024,31.20339584350586,36.94,33.1155972290039,27.31,XGB,2024-06-07
2024-06-12,PETR4.SA,12,2,2,6,2,2024,27.31368064880371,31.20339584350586,28.610252380371094,25.69,XGB,2024-06-07
2024-06-13,PETR4.SA,13,3,2,6,2,2024,25.693655014038086,27.31368064880371,26.23366355895996,22.52,XGB,2024-06-07
2024-06-14,PETR4.SA,14,4,2,6,2,2024,22.5169677734375,25.693655014038086,23.575864791870117,19.58,XGB,2024-06-07
2024-06-10,PETR4.SA,10,0,2,6,2,2024,36.94,38.38,37.839999999999996,36.68,ET,2024-06-07
2024-06-11,PETR4.SA,11,1,2,6,2,2024,36.67919166666667,36.94,36.766127777777776,36.55,ET,2024-06-07
2024-06-12,PETR4.SA,12,2,2,6,2,2024,36.54514999999999,36.67919166666667,36.58983055555555,36.6,ET,2024-06-07
2024-06-13,PETR4.SA,13,3,2,6,2,2024,36.59535416666666,36.54514999999999,36.578619444444435,36.56,ET,2024-06-07
2024-06-14,PETR4.SA,14,4,2,6,2,2024,36.55696874999999,36.59535416666666,36.56976388888888,36.55,ET,2024-06-07
2024-06-10,BRSR6.SA,10,0,2,6,2,2024,10.98,11.1,11.069999999999999,9.51,XGB,2024-06-07
2024-06-11,BRSR6.SA,11,1,2,6,2,2024,9.509937286376953,10.98,9.999958190917969,8.32,XGB,2024-06-07
2024-06-12,BRSR6.SA,12,2,2,6,2,2024,8.32469654083252,9.509937286376953,8.719776153564453,7.27,XGB,2024-06-07
2024-06-13,BRSR6.SA,13,3,2,6,2,2024,7.272716522216797,8.32469654083252,7.623376369476318,6.29,XGB,2024-06-07
2024-06-14,BRSR6.SA,14,4,2,6,2,2024,6.2875261306762695,7.272716522216797,6.615922927856445,5.6,XGB,2024-06-07
2024-06-10,BRSR6.SA,10,0,2,6,2,2024,10.98,11.1,11.069999999999999,11.0,ET,2024-06-07
2024-06-11,BRSR6.SA,11,1,2,6,2,2024,11.000617558574422,10.98,10.993745039049614,11.04,ET,2024-06-07
2024-06-12,BRSR6.SA,12,2,2,6,2,2024,11.039325688534444,11.000617558574422,11.026422978547771,11.04,ET,2024-06-07
2024-06-13,BRSR6.SA,13,3,2,6,2,2024,11.036545897476206,11.039325688534444,11.037472494495617,11.06,ET,2024-06-07
2024-06-14,BRSR6.SA,14,4,2,6,2,2024,11.055476035393841,11.036545897476206,11.049165989421297,11.02,ET,2024-06-07
2024-06-11,BOVA11.SA,11,1,2,6,2,2024,117.35,117.13,117.96,100.9,XGB,2024-06-10
2024-06-12,BOVA11.SA,12,2,2,6,2,2024,100.896240234375,117.35,106.38082682291667,87.46,XGB,2024-06-10
2024-06-13,BOVA11.SA,13,3,2,6,2,2024,87.46057891845703,100.896240234375,91.93912506103516,73.91,XGB,2024-06-10
2024-06-14,BOVA11.SA,14,4,2,6,2,2024,73.91282653808594,87.46057891845703,78.42874908447266,64.97,XGB,2024-06-10
2024-06-17,BOVA11.SA,17,0,3,6,2,2024,64.97100067138672,73.91282653808594,67.95160675048828,57.4,XGB,2024-06-10
2024-06-18,BOVA11.SA,18,1,3,6,2,2024,57.40142059326172,64.97100067138672,59.92461013793945,49.87,XGB,2024-06-10
2024-06-11,BOVA11.SA,11,1,2,6,2,2024,117.35,117.13,117.96,117.58,ET,2024-06-10
2024-06-12,BOVA11.SA,12,2,2,6,2,2024,117.58377982018217,117.35,117.50585321345477,117.06,ET,2024-06-10
2024-06-13,BOVA11.SA,13,3,2,6,2,2024,117.06410197131534,117.58377982018217,117.23732792093762,117.03,ET,2024-06-10
2024-06-14,BOVA11.SA,14,4,2,6,2,2024,117.02759706762772,117.06410197131534,117.03976536885693,117.02,ET,2024-06-10
2024-06-17,BOVA11.SA,17,0,3,6,2,2024,117.02483044674861,117.02759706762772,117.02575265370831,117.26,ET,2024-06-10
2024-06-18,BOVA11.SA,18,1,3,6,2,2024,117.26339354198672,117.02483044674861,117.18387251024069,117.66,ET,2024-06-10
