DATE,STOCK,DAY_OF_MONTH,DAY_OF_WEEK,WEEK_OF_MONTH,MONTH,QUARTER,YEAR,CLOSE_LAG_1,CLOSE_LAG_2,CLOSE_MA_3,FORECAST,MODEL_TYPE,RUN_DATE
2024-06-11,BCFF11.SA,11,1,2,6,2,2024,8.49,8.68,8.623333333333333,7.4,XGB,2024-06-10
2024-06-12,BCFF11.SA,12,2,2,6,2,2024,7.39647102355957,8.49,7.760980682373048,6.52,XGB,2024-06-10
2024-06-13,BCFF11.SA,13,3,2,6,2,2024,6.51994514465332,7.39647102355957,6.81212043762207,5.63,XGB,2024-06-10
2024-06-14,BCFF11.SA,14,4,2,6,2,2024,5.633378982543945,6.51994514465332,5.928901195526123,4.94,XGB,2024-06-10
2024-06-17,BCFF11.SA,17,0,3,6,2,2024,4.940718173980713,5.633378982543945,5.171604633331299,4.32,XGB,2024-06-10
2024-06-18,BCFF11.SA,18,1,3,6,2,2024,4.321197032928467,4.940718173980713,4.527704238891602,3.84,XGB,2024-06-10
2024-06-11,BCFF11.SA,11,1,2,6,2,2024,8.49,8.68,8.623333333333333,8.55,ET,2024-06-10
2024-06-12,BCFF11.SA,12,2,2,6,2,2024,8.549716287878788,8.49,8.52981085858586,8.62,ET,2024-06-10
2024-06-13,BCFF11.SA,13,3,2,6,2,2024,8.618106309523808,8.549716287878788,8.595309635642137,8.64,ET,2024-06-10
2024-06-14,BCFF11.SA,14,4,2,6,2,2024,8.638327313519813,8.618106309523808,8.631586978854477,8.64,ET,2024-06-10
2024-06-17,BCFF11.SA,17,0,3,6,2,2024,8.641153653846155,8.638327313519813,8.64021154040404,8.62,ET,2024-06-10
2024-06-18,BCFF11.SA,18,1,3,6,2,2024,8.6239602014652,8.641153653846155,8.629691352258853,8.6,ET,2024-06-10
2024-06-11,TAEE4.SA,11,1,2,6,2,2024,11.22,11.29,11.296666666666667,9.8,XGB,2024-06-10
2024-06-12,TAEE4.SA,12,2,2,6,2,2024,9.797972679138184,11.22,10.271981786092121,8.64,XGB,2024-06-10
2024-06-13,TAEE4.SA,13,3,2,6,2,2024,8.640167236328125,9.797972679138184,9.026103019714355,7.7,XGB,2024-06-10
2024-06-14,TAEE4.SA,14,4,2,6,2,2024,7.702023506164551,8.640167236328125,8.014737129211426,6.9,XGB,2024-06-10
2024-06-17,TAEE4.SA,17,0,3,6,2,2024,6.8985981941223145,7.702023506164551,7.166406631469727,6.24,XGB,2024-06-10
2024-06-18,TAEE4.SA,18,1,3,6,2,2024,6.242692470550537,6.8985981941223145,6.461328029632568,5.51,XGB,2024-06-10
2024-06-11,TAEE4.SA,11,1,2,6,2,2024,11.22,11.29,11.296666666666667,11.31,ET,2024-06-10
2024-06-12,TAEE4.SA,12,2,2,6,2,2024,11.309305235773184,11.22,11.279536823848792,11.34,ET,2024-06-10
2024-06-13,TAEE4.SA,13,3,2,6,2,2024,11.338811185584854,11.309305235773184,11.328975868980963,11.36,ET,2024-06-10
2024-06-14,TAEE4.SA,14,4,2,6,2,2024,11.356337368771047,11.338811185584854,11.350495307708982,11.35,ET,2024-06-10
2024-06-17,TAEE4.SA,17,0,3,6,2,2024,11.347749012890342,11.356337368771047,11.35061179818391,11.33,ET,2024-06-10
2024-06-18,TAEE4.SA,18,1,3,6,2,2024,11.332433369975586,11.347749012890342,11.337538584280503,11.34,ET,2024-06-10
2024-06-11,EGIE3.SA,11,1,2,6,2,2024,43.48,43.48,43.65666666666666,35.17,XGB,2024-06-10
2024-06-12,EGIE3.SA,12,2,2,6,2,2024,35.17062759399414,43.48,37.94041839599609,31.31,XGB,2024-06-10
2024-06-13,EGIE3.SA,13,3,2,6,2,2024,31.312911987304688,35.17062759399414,32.59881591796875,27.96,XGB,2024-06-10
2024-06-14,EGIE3.SA,14,4,2,6,2,2024,27.964040756225586,31.312911987304688,29.080331802368164,25.3,XGB,2024-06-10
2024-06-17,EGIE3.SA,17,0,3,6,2,2024,25.303266525268555,27.964040756225586,26.1901912689209,22.93,XGB,2024-06-10
2024-06-18,EGIE3.SA,18,1,3,6,2,2024,22.93137550354004,25.303266525268555,23.72200584411621,20.39,XGB,2024-06-10
2024-06-11,EGIE3.SA,11,1,2,6,2,2024,43.48,43.48,43.65666666666666,43.8,ET,2024-06-10
2024-06-12,EGIE3.SA,12,2,2,6,2,2024,43.79501599025974,43.48,43.69001066017316,43.89,ET,2024-06-10
2024-06-13,EGIE3.SA,13,3,2,6,2,2024,43.89185349025974,43.79501599025974,43.85957432359307,43.82,ET,2024-06-10
2024-06-14,EGIE3.SA,14,4,2,6,2,2024,43.82284623640249,43.89185349025974,43.84584865435491,43.56,ET,2024-06-10
2024-06-17,EGIE3.SA,17,0,3,6,2,2024,43.55925665306915,43.82284623640249,43.6471198475136,43.86,ET,2024-06-10
2024-06-18,EGIE3.SA,18,1,3,6,2,2024,43.85676460137086,43.55925665306915,43.75759528527029,43.95,ET,2024-06-10
2024-06-11,BBSE3.SA,11,1,2,6,2,2024,32.62,32.69,32.75333333333333,27.2,XGB,2024-06-10
2024-06-12,BBSE3.SA,12,2,2,6,2,2024,27.197378158569336,32.62,29.004918772379558,24.04,XGB,2024-06-10
2024-06-13,BBSE3.SA,13,3,2,6,2,2024,24.03632926940918,27.197378158569336,25.090011596679688,20.93,XGB,2024-06-10
2024-06-14,BBSE3.SA,14,4,2,6,2,2024,20.932353973388672,24.03632926940918,21.967010498046875,18.22,XGB,2024-06-10
2024-06-17,BBSE3.SA,17,0,3,6,2,2024,18.216360092163086,20.932353973388672,19.12169075012207,15.94,XGB,2024-06-10
2024-06-18,BBSE3.SA,18,1,3,6,2,2024,15.936034202575684,18.216360092163086,16.696142196655273,13.89,XGB,2024-06-10
2024-06-11,BBSE3.SA,11,1,2,6,2,2024,32.62,32.69,32.75333333333333,32.76,ET,2024-06-10
2024-06-12,BBSE3.SA,12,2,2,6,2,2024,32.76012988969967,32.62,32.71341992646645,32.8,ET,2024-06-10
2024-06-13,BBSE3.SA,13,3,2,6,2,2024,32.79784145828542,32.76012988969967,32.785270935423505,32.78,ET,2024-06-10
2024-06-14,BBSE3.SA,14,4,2,6,2,2024,32.78227266571575,32.79784145828542,32.78746226323897,32.77,ET,2024-06-10
2024-06-17,BBSE3.SA,17,0,3,6,2,2024,32.768948204931434,32.78227266571575,32.77338969185954,32.81,ET,2024-06-10
2024-06-18,BBSE3.SA,18,1,3,6,2,2024,32.80929824602595,32.768948204931434,32.79584823232778,32.75,ET,2024-06-10
2024-06-11,CSMG3.SA,11,1,2,6,2,2024,19.7,19.72,19.74666666666667,16.81,XGB,2024-06-10
2024-06-12,CSMG3.SA,12,2,2,6,2,2024,16.80829620361328,19.7,17.772197469075522,15.36,XGB,2024-06-10
2024-06-13,CSMG3.SA,13,3,2,6,2,2024,15.359719276428223,16.80829620361328,15.842577934265137,13.31,XGB,2024-06-10
2024-06-14,CSMG3.SA,14,4,2,6,2,2024,13.311988830566406,15.359719276428223,13.9945650100708,11.57,XGB,2024-06-10
2024-06-17,CSMG3.SA,17,0,3,6,2,2024,11.572959899902344,13.311988830566406,12.152636528015137,10.19,XGB,2024-06-10
2024-06-18,CSMG3.SA,18,1,3,6,2,2024,10.1860933303833,11.572959899902344,10.648381233215332,8.71,XGB,2024-06-10
2024-06-11,CSMG3.SA,11,1,2,6,2,2024,19.7,19.72,19.74666666666667,19.65,ET,2024-06-10
2024-06-12,CSMG3.SA,12,2,2,6,2,2024,19.64505813492064,19.7,19.663372089947092,19.6,ET,2024-06-10
2024-06-13,CSMG3.SA,13,3,2,6,2,2024,19.602597420634925,19.64505813492064,19.616750992063498,19.55,ET,2024-06-10
2024-06-14,CSMG3.SA,14,4,2,6,2,2024,19.54920158730159,19.602597420634925,19.567000198412703,19.61,ET,2024-06-10
2024-06-17,CSMG3.SA,17,0,3,6,2,2024,19.608093253968256,19.54920158730159,19.5884626984127,19.85,ET,2024-06-10
2024-06-18,CSMG3.SA,18,1,3,6,2,2024,19.85340277777778,19.608093253968256,19.771632936507938,19.88,ET,2024-06-10
2024-06-11,PETR4.SA,11,1,2,6,2,2024,37.5,36.94,37.60666666666666,31.22,XGB,2024-06-10
2024-06-12,PETR4.SA,12,2,2,6,2,2024,31.216772079467773,37.5,33.31118138631185,27.26,XGB,2024-06-10
2024-06-13,PETR4.SA,13,3,2,6,2,2024,27.259292602539062,31.216772079467773,28.578453063964844,25.62,XGB,2024-06-10
2024-06-14,PETR4.SA,14,4,2,6,2,2024,25.62326431274414,27.259292602539062,26.168607711791992,22.17,XGB,2024-06-10
2024-06-17,PETR4.SA,17,0,3,6,2,2024,22.16956329345703,25.62326431274414,23.3207950592041,19.47,XGB,2024-06-10
2024-06-18,PETR4.SA,18,1,3,6,2,2024,19.471511840820312,22.16956329345703,20.37086296081543,17.02,XGB,2024-06-10
2024-06-11,PETR4.SA,11,1,2,6,2,2024,37.5,36.94,37.60666666666666,37.2,ET,2024-06-10
2024-06-12,PETR4.SA,12,2,2,6,2,2024,37.20029166666667,37.5,37.30019444444445,37.65,ET,2024-06-10
2024-06-13,PETR4.SA,13,3,2,6,2,2024,37.64762499999999,37.20029166666667,37.49851388888889,37.26,ET,2024-06-10
2024-06-14,PETR4.SA,14,4,2,6,2,2024,37.256708333333336,37.64762499999999,37.38701388888889,37.15,ET,2024-06-10
2024-06-17,PETR4.SA,17,0,3,6,2,2024,37.15120833333334,37.256708333333336,37.186375,37.64,ET,2024-06-10
2024-06-18,PETR4.SA,18,1,3,6,2,2024,37.63885984848485,37.15120833333334,37.476309343434345,37.76,ET,2024-06-10
2024-06-11,BRSR6.SA,11,1,2,6,2,2024,10.91,10.98,10.996666666666664,9.51,XGB,2024-06-10
2024-06-12,BRSR6.SA,12,2,2,6,2,2024,9.51087474822998,10.91,9.977249832153321,8.33,XGB,2024-06-10
2024-06-13,BRSR6.SA,13,3,2,6,2,2024,8.32763385772705,9.51087474822998,8.722046852111816,7.27,XGB,2024-06-10
2024-06-14,BRSR6.SA,14,4,2,6,2,2024,7.273782730102539,8.32763385772705,7.62506628036499,6.28,XGB,2024-06-10
2024-06-17,BRSR6.SA,17,0,3,6,2,2024,6.281532287597656,7.273782730102539,6.6122822761535645,5.59,XGB,2024-06-10
2024-06-18,BRSR6.SA,18,1,3,6,2,2024,5.594615936279297,6.281532287597656,5.823587894439697,5.01,XGB,2024-06-10
2024-06-11,BRSR6.SA,11,1,2,6,2,2024,10.91,10.98,10.996666666666664,11.0,ET,2024-06-10
2024-06-12,BRSR6.SA,12,2,2,6,2,2024,10.99603589599416,10.91,10.967357263996107,11.02,ET,2024-06-10
2024-06-13,BRSR6.SA,13,3,2,6,2,2024,11.02479302609731,10.99603589599416,11.015207316062927,11.06,ET,2024-06-10
2024-06-14,BRSR6.SA,14,4,2,6,2,2024,11.05632292120941,11.02479302609731,11.045812956172043,11.11,ET,2024-06-10
2024-06-17,BRSR6.SA,17,0,3,6,2,2024,11.109132313096403,11.05632292120941,11.091529182467406,11.04,ET,2024-06-10
2024-06-18,BRSR6.SA,18,1,3,6,2,2024,11.04144650233962,11.109132313096403,11.064008439258545,11.02,ET,2024-06-10
2024-06-12,BOVA11.SA,12,2,2,6,2,2024,117.86,117.35,117.44666666666667,101.04,XGB,2024-06-11
2024-06-13,BOVA11.SA,13,3,2,6,2,2024,101.03889465332031,117.86,106.64592976888021,87.56,XGB,2024-06-11
2024-06-14,BOVA11.SA,14,4,2,6,2,2024,87.55755615234375,101.03889465332031,92.05133056640625,74.17,XGB,2024-06-11
2024-06-17,BOVA11.SA,17,0,3,6,2,2024,74.1695327758789,87.55755615234375,78.6322021484375,65.91,XGB,2024-06-11
2024-06-18,BOVA11.SA,18,1,3,6,2,2024,65.91004943847656,74.1695327758789,68.66321563720703,58.11,XGB,2024-06-11
2024-06-19,BOVA11.SA,19,2,3,6,2,2024,58.10850524902344,65.91004943847656,60.70901870727539,50.57,XGB,2024-06-11
2024-06-12,BOVA11.SA,12,2,2,6,2,2024,117.86,117.35,117.44666666666667,117.36,ET,2024-06-11
2024-06-13,BOVA11.SA,13,3,2,6,2,2024,117.36451707512761,117.86,117.52967805008507,117.37,ET,2024-06-11
2024-06-14,BOVA11.SA,14,4,2,6,2,2024,117.36930094188219,117.36451707512761,117.36770631963066,117.3,ET,2024-06-11
2024-06-17,BOVA11.SA,17,0,3,6,2,2024,117.30017562136939,117.36930094188219,117.32321739487365,117.71,ET,2024-06-11
2024-06-18,BOVA11.SA,18,1,3,6,2,2024,117.7085471341159,117.30017562136939,117.57242329653373,117.86,ET,2024-06-11
2024-06-19,BOVA11.SA,19,2,3,6,2,2024,117.86219201816702,117.7085471341159,117.81097705681664,117.87,ET,2024-06-11
2024-06-12,BCFF11.SA,12,2,2,6,2,2024,8.48,8.49,8.55,7.4,XGB,2024-06-11
2024-06-13,BCFF11.SA,13,3,2,6,2,2024,7.398551940917969,8.48,7.759034627278646,6.52,XGB,2024-06-11
2024-06-14,BCFF11.SA,14,4,2,6,2,2024,6.519978046417236,7.398551940917969,6.812835693359375,5.6,XGB,2024-06-11
2024-06-17,BCFF11.SA,17,0,3,6,2,2024,5.60314416885376,6.519978046417236,5.908755779266357,4.9,XGB,2024-06-11
2024-06-18,BCFF11.SA,18,1,3,6,2,2024,4.902857303619385,5.60314416885376,5.13628625869751,4.32,XGB,2024-06-11
2024-06-19,BCFF11.SA,19,2,3,6,2,2024,4.322885513305664,4.902857303619385,4.516209125518799,3.84,XGB,2024-06-11
2024-06-12,BCFF11.SA,12,2,2,6,2,2024,8.48,8.49,8.55,8.55,ET,2024-06-11
2024-06-13,BCFF11.SA,13,3,2,6,2,2024,8.545913888888887,8.48,8.523942592592592,8.6,ET,2024-06-11
2024-06-14,BCFF11.SA,14,4,2,6,2,2024,8.595127347883595,8.545913888888887,8.578722861552025,8.63,ET,2024-06-11
2024-06-17,BCFF11.SA,17,0,3,6,2,2024,8.628436060004809,8.595127347883595,8.617333155964404,8.65,ET,2024-06-11
2024-06-18,BCFF11.SA,18,1,3,6,2,2024,8.651940740740741,8.628436060004809,8.644105847162097,8.61,ET,2024-06-11
2024-06-19,BCFF11.SA,19,2,3,6,2,2024,8.60675021494709,8.651940740740741,8.621813723544975,8.6,ET,2024-06-11
2024-06-12,TAEE4.SA,12,2,2,6,2,2024,11.25,11.22,11.253333333333332,9.79,XGB,2024-06-11
2024-06-13,TAEE4.SA,13,3,2,6,2,2024,9.786964416503906,11.25,10.274642944335938,8.57,XGB,2024-06-11
2024-06-14,TAEE4.SA,14,4,2,6,2,2024,8.57286548614502,9.786964416503906,8.977564811706543,7.65,XGB,2024-06-11
2024-06-17,TAEE4.SA,17,0,3,6,2,2024,7.64965295791626,8.57286548614502,7.957390308380127,6.9,XGB,2024-06-11
2024-06-18,TAEE4.SA,18,1,3,6,2,2024,6.8991379737854,7.64965295791626,7.1493096351623535,6.24,XGB,2024-06-11
2024-06-19,TAEE4.SA,19,2,3,6,2,2024,6.23627233505249,6.8991379737854,6.45722770690918,5.5,XGB,2024-06-11
2024-06-12,TAEE4.SA,12,2,2,6,2,2024,11.25,11.22,11.253333333333332,11.25,ET,2024-06-11
2024-06-13,TAEE4.SA,13,3,2,6,2,2024,11.248349479510058,11.25,11.248899653006704,11.27,ET,2024-06-11
2024-06-14,TAEE4.SA,14,4,2,6,2,2024,11.269400863226867,11.248349479510058,11.262383735321265,11.3,ET,2024-06-11
2024-06-17,TAEE4.SA,17,0,3,6,2,2024,11.3008987302206,11.269400863226867,11.29039944122269,11.31,ET,2024-06-11
2024-06-18,TAEE4.SA,18,1,3,6,2,2024,11.310224846564202,11.3008987302206,11.307116141116333,11.32,ET,2024-06-11
2024-06-19,TAEE4.SA,19,2,3,6,2,2024,11.319561888348897,11.310224846564202,11.316449541087332,11.33,ET,2024-06-11
2024-06-12,EGIE3.SA,12,2,2,6,2,2024,43.6,43.48,43.52,35.21,XGB,2024-06-11
2024-06-13,EGIE3.SA,13,3,2,6,2,2024,35.21289825439453,43.6,38.00859883626302,31.3,XGB,2024-06-11
2024-06-14,EGIE3.SA,14,4,2,6,2,2024,31.298810958862305,35.21289825439453,32.60350799560547,27.94,XGB,2024-06-11
2024-06-17,EGIE3.SA,17,0,3,6,2,2024,27.9407958984375,31.298810958862305,29.060134887695312,25.25,XGB,2024-06-11
2024-06-18,EGIE3.SA,18,1,3,6,2,2024,25.248197555541992,27.9407958984375,26.14573097229004,22.91,XGB,2024-06-11
2024-06-19,EGIE3.SA,19,2,3,6,2,2024,22.914676666259766,25.248197555541992,23.692514419555664,20.28,XGB,2024-06-11
2024-06-12,EGIE3.SA,12,2,2,6,2,2024,43.6,43.48,43.52,43.79,ET,2024-06-11
2024-06-13,EGIE3.SA,13,3,2,6,2,2024,43.78607384559884,43.6,43.72404923039923,43.86,ET,2024-06-11
2024-06-14,EGIE3.SA,14,4,2,6,2,2024,43.85737235750361,43.78607384559884,43.833606186868685,43.58,ET,2024-06-11
2024-06-17,EGIE3.SA,17,0,3,6,2,2024,43.580298611111104,43.85737235750361,43.672656526575274,43.85,ET,2024-06-11
2024-06-18,EGIE3.SA,18,1,3,6,2,2024,43.851119381313126,43.580298611111104,43.76084579124578,43.99,ET,2024-06-11
2024-06-19,EGIE3.SA,19,2,3,6,2,2024,43.99191759559885,43.851119381313126,43.944984857503606,43.98,ET,2024-06-11
2024-06-12,BBSE3.SA,12,2,2,6,2,2024,32.64,32.62,32.65,27.21,XGB,2024-06-11
2024-06-13,BBSE3.SA,13,3,2,6,2,2024,27.206811904907227,32.64,29.017874603271483,23.99,XGB,2024-06-11
2024-06-14,BBSE3.SA,14,4,2,6,2,2024,23.98554229736328,27.206811904907227,25.059297561645508,20.93,XGB,2024-06-11
2024-06-17,BBSE3.SA,17,0,3,6,2,2024,20.9342041015625,23.98554229736328,21.951316833496094,18.22,XGB,2024-06-11
2024-06-18,BBSE3.SA,18,1,3,6,2,2024,18.219257354736328,20.9342041015625,19.124238967895508,15.94,XGB,2024-06-11
2024-06-19,BBSE3.SA,19,2,3,6,2,2024,15.943353652954102,18.219257354736328,16.701988220214844,13.89,XGB,2024-06-11
2024-06-12,BBSE3.SA,12,2,2,6,2,2024,32.64,32.62,32.65,32.76,ET,2024-06-11
2024-06-13,BBSE3.SA,13,3,2,6,2,2024,32.757954290889586,32.64,32.71863619392639,32.81,ET,2024-06-11
2024-06-14,BBSE3.SA,14,4,2,6,2,2024,32.80842103777574,32.757954290889586,32.79159878881368,32.82,ET,2024-06-11
2024-06-17,BBSE3.SA,17,0,3,6,2,2024,32.82496707355004,32.80842103777574,32.819451728291945,32.85,ET,2024-06-11
2024-06-18,BBSE3.SA,18,1,3,6,2,2024,32.85187840735513,32.82496707355004,32.842907962753436,32.8,ET,2024-06-11
2024-06-19,BBSE3.SA,19,2,3,6,2,2024,32.79826642766814,32.85187840735513,32.8161370875638,32.79,ET,2024-06-11
2024-06-12,CSMG3.SA,12,2,2,6,2,2024,19.68,19.7,19.7,16.81,XGB,2024-06-11
2024-06-13,CSMG3.SA,13,3,2,6,2,2024,16.808839797973633,19.68,17.76589319864909,15.38,XGB,2024-06-11
2024-06-14,CSMG3.SA,14,4,2,6,2,2024,15.383346557617188,16.808839797973633,15.85851001739502,13.32,XGB,2024-06-11
2024-06-17,CSMG3.SA,17,0,3,6,2,2024,13.321418762207031,15.383346557617188,14.00872802734375,11.57,XGB,2024-06-11
2024-06-18,CSMG3.SA,18,1,3,6,2,2024,11.570846557617188,13.321418762207031,12.154370307922363,10.18,XGB,2024-06-11
2024-06-19,CSMG3.SA,19,2,3,6,2,2024,10.178023338317871,11.570846557617188,10.642298698425293,8.75,XGB,2024-06-11
2024-06-12,CSMG3.SA,12,2,2,6,2,2024,19.68,19.7,19.7,19.64,ET,2024-06-11
2024-06-13,CSMG3.SA,13,3,2,6,2,2024,19.638558279220778,19.68,19.652372186147186,19.62,ET,2024-06-11
2024-06-14,CSMG3.SA,14,4,2,6,2,2024,19.621599945887446,19.638558279220778,19.627252723665226,19.7,ET,2024-06-11
2024-06-17,CSMG3.SA,17,0,3,6,2,2024,19.69930143398269,19.621599945887446,19.67340093795094,19.72,ET,2024-06-11
2024-06-18,CSMG3.SA,18,1,3,6,2,2024,19.722606989538242,19.69930143398269,19.714838471019725,19.7,ET,2024-06-11
2024-06-19,CSMG3.SA,19,2,3,6,2,2024,19.6982049062049,19.722606989538242,19.706338933982682,19.68,ET,2024-06-11
2024-06-12,PETR4.SA,12,2,2,6,2,2024,37.87,37.5,37.43666666666667,31.23,XGB,2024-06-11
2024-06-13,PETR4.SA,13,3,2,6,2,2024,31.22540855407715,37.87,33.440272369384765,27.27,XGB,2024-06-11
2024-06-14,PETR4.SA,14,4,2,6,2,2024,27.274333953857422,31.22540855407715,28.591360092163086,25.66,XGB,2024-06-11
2024-06-17,PETR4.SA,17,0,3,6,2,2024,25.656814575195312,27.274333953857422,26.19598960876465,22.53,XGB,2024-06-11
2024-06-18,PETR4.SA,18,1,3,6,2,2024,22.525224685668945,25.656814575195312,23.5690860748291,19.56,XGB,2024-06-11
2024-06-19,PETR4.SA,19,2,3,6,2,2024,19.56104850769043,22.525224685668945,20.549108505249023,17.0,XGB,2024-06-11
2024-06-12,PETR4.SA,12,2,2,6,2,2024,37.87,37.5,37.43666666666667,37.57,ET,2024-06-11
2024-06-13,PETR4.SA,13,3,2,6,2,2024,37.567725,37.87,37.668483333333334,37.27,ET,2024-06-11
2024-06-14,PETR4.SA,14,4,2,6,2,2024,37.265220833333316,37.567725,37.36605555555555,37.38,ET,2024-06-11
2024-06-17,PETR4.SA,17,0,3,6,2,2024,37.3846375,37.265220833333316,37.34483194444444,37.75,ET,2024-06-11
2024-06-18,PETR4.SA,18,1,3,6,2,2024,37.74893333333332,37.3846375,37.62750138888888,37.92,ET,2024-06-11
2024-06-19,PETR4.SA,19,2,3,6,2,2024,37.92301666666665,37.74893333333332,37.86498888888887,38.01,ET,2024-06-11
2024-06-12,BRSR6.SA,12,2,2,6,2,2024,11.01,10.91,10.966666666666663,9.51,XGB,2024-06-11
2024-06-13,BRSR6.SA,13,3,2,6,2,2024,9.51127815246582,11.01,10.010852101643879,8.32,XGB,2024-06-11
2024-06-14,BRSR6.SA,14,4,2,6,2,2024,8.324786186218262,9.51127815246582,8.720283508300781,7.27,XGB,2024-06-11
2024-06-17,BRSR6.SA,17,0,3,6,2,2024,7.269417762756348,8.324786186218262,7.621206760406494,6.28,XGB,2024-06-11
2024-06-18,BRSR6.SA,18,1,3,6,2,2024,6.281735897064209,7.269417762756348,6.610963344573975,5.59,XGB,2024-06-11
2024-06-19,BRSR6.SA,19,2,3,6,2,2024,5.594898223876953,6.281735897064209,5.8238444328308105,5.01,XGB,2024-06-11
2024-06-12,BRSR6.SA,12,2,2,6,2,2024,11.01,10.91,10.966666666666663,11.05,ET,2024-06-11
2024-06-13,BRSR6.SA,13,3,2,6,2,2024,11.047496649071137,11.01,11.034997766047425,11.06,ET,2024-06-11
2024-06-14,BRSR6.SA,14,4,2,6,2,2024,11.063186739280798,11.047496649071137,11.057956709210913,11.07,ET,2024-06-11
2024-06-17,BRSR6.SA,17,0,3,6,2,2024,11.070972009885327,11.063186739280798,11.06837691968382,11.04,ET,2024-06-11
2024-06-18,BRSR6.SA,18,1,3,6,2,2024,11.044512646946393,11.070972009885327,11.053332434592704,11.0,ET,2024-06-11
2024-06-19,BRSR6.SA,19,2,3,6,2,2024,11.000657247409354,11.044512646946393,11.015275713921701,11.0,ET,2024-06-11
2024-06-13,BOVA11.SA,13,3,2,6,2,2024,116.5,117.35,116.99333333333334,114.56,XGB,2024-06-12
2024-06-14,BOVA11.SA,14,4,2,6,2,2024,114.55799865722656,116.5,116.13599955240886,113.71,XGB,2024-06-12
2024-06-17,BOVA11.SA,17,0,3,6,2,2024,113.70501708984375,114.55799865722656,114.92100524902344,112.3,XGB,2024-06-12
2024-06-18,BOVA11.SA,18,1,3,6,2,2024,112.30425262451172,113.70501708984375,113.52242279052734,111.47,XGB,2024-06-12
2024-06-19,BOVA11.SA,19,2,3,6,2,2024,111.46864318847656,112.30425262451172,112.49263763427734,111.1,XGB,2024-06-12
2024-06-20,BOVA11.SA,20,3,3,6,2,2024,111.09988403320312,111.46864318847656,111.62425994873047,110.71,XGB,2024-06-12
