DATE,STOCK,DAY_OF_MONTH,DAY_OF_WEEK,WEEK_OF_MONTH,MONTH,QUARTER,YEAR,CLOSE_LAG_1,CLOSE_LAG_2,CLOSE_MA_3,FORECAST,MODEL_TYPE,RUN_DATE
2024-06-13,BOVA11.SA,13,3,2,6,2,2024,116.5,117.35,116.99333333333334,116.21,ET,2024-06-12
2024-06-14,BOVA11.SA,14,4,2,6,2,2024,116.20891914231603,116.5,116.68630638077201,116.29,ET,2024-06-12
2024-06-17,BOVA11.SA,17,0,3,6,2,2024,116.2913996722699,116.20891914231603,116.333439604862,116.21,ET,2024-06-12
2024-06-18,BOVA11.SA,18,1,3,6,2,2024,116.21315242097953,116.2913996722699,116.23782374518849,116.01,ET,2024-06-12
2024-06-19,BOVA11.SA,19,2,3,6,2,2024,116.0083340876462,116.21315242097953,116.17096206029855,115.9,ET,2024-06-12
2024-06-20,BOVA11.SA,20,3,3,6,2,2024,115.89996728870442,116.0083340876462,116.04048459911006,115.4,ET,2024-06-12
2024-06-13,BCFF11.SA,13,3,2,6,2,2024,8.49,8.49,8.553333333333335,8.25,XGB,2024-06-12
2024-06-14,BCFF11.SA,14,4,2,6,2,2024,8.249242782592773,8.49,8.409747594197592,7.91,XGB,2024-06-12
2024-06-17,BCFF11.SA,17,0,3,6,2,2024,7.91263484954834,8.249242782592773,8.217292544047039,7.76,XGB,2024-06-12
2024-06-18,BCFF11.SA,18,1,3,6,2,2024,7.758835792541504,7.91263484954834,7.973570346832275,7.51,XGB,2024-06-12
2024-06-19,BCFF11.SA,19,2,3,6,2,2024,7.511534690856934,7.758835792541504,7.727668762207031,7.39,XGB,2024-06-12
2024-06-20,BCFF11.SA,20,3,3,6,2,2024,7.393332481384277,7.511534690856934,7.554567813873291,7.32,XGB,2024-06-12
2024-06-13,BCFF11.SA,13,3,2,6,2,2024,8.49,8.49,8.553333333333335,8.57,ET,2024-06-12
2024-06-14,BCFF11.SA,14,4,2,6,2,2024,8.573775,8.49,8.517925,8.63,ET,2024-06-12
2024-06-17,BCFF11.SA,17,0,3,6,2,2024,8.632191666666667,8.573775,8.565322222222223,8.65,ET,2024-06-12
2024-06-18,BCFF11.SA,18,1,3,6,2,2024,8.651502272727274,8.632191666666667,8.619156313131315,8.67,ET,2024-06-12
2024-06-19,BCFF11.SA,19,2,3,6,2,2024,8.67029393939394,8.651502272727274,8.651329292929294,8.65,ET,2024-06-12
2024-06-20,BCFF11.SA,20,3,3,6,2,2024,8.649226082251083,8.67029393939394,8.657007431457432,8.59,ET,2024-06-12
2024-06-13,TAEE4.SA,13,3,2,6,2,2024,11.21,11.22,11.24,11.0,XGB,2024-06-12
2024-06-14,TAEE4.SA,14,4,2,6,2,2024,10.999574661254883,11.21,11.143191553751628,10.81,XGB,2024-06-12
2024-06-17,TAEE4.SA,17,0,3,6,2,2024,10.80856704711914,10.999574661254883,11.006047236124674,10.61,XGB,2024-06-12
2024-06-18,TAEE4.SA,18,1,3,6,2,2024,10.61056137084961,10.80856704711914,10.806233406066895,10.46,XGB,2024-06-12
2024-06-19,TAEE4.SA,19,2,3,6,2,2024,10.463492393493652,10.61056137084961,10.627540588378906,10.37,XGB,2024-06-12
2024-06-20,TAEE4.SA,20,3,3,6,2,2024,10.36544132232666,10.463492393493652,10.47983169555664,10.2,XGB,2024-06-12
2024-06-13,TAEE4.SA,13,3,2,6,2,2024,11.21,11.22,11.24,11.21,ET,2024-06-12
2024-06-14,TAEE4.SA,14,4,2,6,2,2024,11.207114157278003,11.21,11.212371385759335,11.22,ET,2024-06-12
2024-06-17,TAEE4.SA,17,0,3,6,2,2024,11.215194663230385,11.207114157278003,11.210769606836129,11.21,ET,2024-06-12
2024-06-18,TAEE4.SA,18,1,3,6,2,2024,11.208679038230386,11.215194663230385,11.210329286246258,11.2,ET,2024-06-12
2024-06-19,TAEE4.SA,19,2,3,6,2,2024,11.204402996563719,11.208679038230386,11.209425566008164,11.21,ET,2024-06-12
2024-06-20,TAEE4.SA,20,3,3,6,2,2024,11.206418793267016,11.204402996563719,11.206500276020373,11.21,ET,2024-06-12
2024-06-13,EGIE3.SA,13,3,2,6,2,2024,43.15,43.48,43.370000000000005,41.82,XGB,2024-06-12
2024-06-14,EGIE3.SA,14,4,2,6,2,2024,41.815547943115234,43.15,42.81518264770508,41.26,XGB,2024-06-12
2024-06-17,EGIE3.SA,17,0,3,6,2,2024,41.26399230957031,41.815547943115234,42.07651341756185,40.88,XGB,2024-06-12
2024-06-18,EGIE3.SA,18,1,3,6,2,2024,40.8801383972168,41.26399230957031,41.31989669799805,40.03,XGB,2024-06-12
2024-06-19,EGIE3.SA,19,2,3,6,2,2024,40.02762985229492,40.8801383972168,40.72392272949219,39.47,XGB,2024-06-12
2024-06-20,EGIE3.SA,20,3,3,6,2,2024,39.47066879272461,40.02762985229492,40.12614440917969,38.98,XGB,2024-06-12
2024-06-13,EGIE3.SA,13,3,2,6,2,2024,43.15,43.48,43.370000000000005,43.35,ET,2024-06-12
2024-06-14,EGIE3.SA,14,4,2,6,2,2024,43.345450000000014,43.15,43.32515000000001,43.34,ET,2024-06-12
2024-06-17,EGIE3.SA,17,0,3,6,2,2024,43.34375,43.345450000000014,43.27973333333333,43.36,ET,2024-06-12
2024-06-18,EGIE3.SA,18,1,3,6,2,2024,43.35675000000001,43.34375,43.34865000000001,43.53,ET,2024-06-12
2024-06-19,EGIE3.SA,19,2,3,6,2,2024,43.53225000000001,43.35675000000001,43.41091666666667,43.69,ET,2024-06-12
2024-06-20,EGIE3.SA,20,3,3,6,2,2024,43.69050000000002,43.53225000000001,43.52650000000002,43.7,ET,2024-06-12
2024-06-13,BBSE3.SA,13,3,2,6,2,2024,32.35,32.62,32.553333333333335,31.21,XGB,2024-06-12
2024-06-14,BBSE3.SA,14,4,2,6,2,2024,31.210208892822266,32.35,32.06006963094075,30.38,XGB,2024-06-12
2024-06-17,BBSE3.SA,17,0,3,6,2,2024,30.383867263793945,31.210208892822266,31.3146920522054,29.61,XGB,2024-06-12
2024-06-18,BBSE3.SA,18,1,3,6,2,2024,29.613466262817383,30.383867263793945,30.40251350402832,28.99,XGB,2024-06-12
2024-06-19,BBSE3.SA,19,2,3,6,2,2024,28.987037658691406,29.613466262817383,29.66145896911621,28.27,XGB,2024-06-12
2024-06-20,BBSE3.SA,20,3,3,6,2,2024,28.267560958862305,28.987037658691406,28.956022262573242,27.7,XGB,2024-06-12
2024-06-13,BBSE3.SA,13,3,2,6,2,2024,32.35,32.62,32.553333333333335,32.33,ET,2024-06-12
2024-06-14,BBSE3.SA,14,4,2,6,2,2024,32.32970383249791,32.35,32.433234610832635,32.34,ET,2024-06-12
2024-06-17,BBSE3.SA,17,0,3,6,2,2024,32.34072261904763,32.32970383249791,32.340142150515184,32.27,ET,2024-06-12
2024-06-18,BBSE3.SA,18,1,3,6,2,2024,32.268664285714294,32.34072261904763,32.31303024575328,32.41,ET,2024-06-12
2024-06-19,BBSE3.SA,19,2,3,6,2,2024,32.41466359126985,32.268664285714294,32.341350165343925,32.46,ET,2024-06-12
2024-06-20,BBSE3.SA,20,3,3,6,2,2024,32.45571662731804,32.41466359126985,32.379681501434064,32.46,ET,2024-06-12
2024-06-13,CSMG3.SA,13,3,2,6,2,2024,19.44,19.7,19.62,18.77,XGB,2024-06-12
2024-06-14,CSMG3.SA,14,4,2,6,2,2024,18.773643493652344,19.44,19.304547831217448,18.28,XGB,2024-06-12
2024-06-17,CSMG3.SA,17,0,3,6,2,2024,18.28443145751953,18.773643493652344,18.832691650390625,17.71,XGB,2024-06-12
2024-06-18,CSMG3.SA,18,1,3,6,2,2024,17.710617065429688,18.28443145751953,18.2562313079834,17.07,XGB,2024-06-12
2024-06-19,CSMG3.SA,19,2,3,6,2,2024,17.07061195373535,17.710617065429688,17.688552856445312,16.41,XGB,2024-06-12
2024-06-20,CSMG3.SA,20,3,3,6,2,2024,16.41201400756836,17.07061195373535,17.06441307067871,15.92,XGB,2024-06-12
2024-06-13,CSMG3.SA,13,3,2,6,2,2024,19.44,19.7,19.62,19.6,ET,2024-06-12
2024-06-14,CSMG3.SA,14,4,2,6,2,2024,19.59961111111112,19.44,19.579870370370372,19.7,ET,2024-06-12
2024-06-17,CSMG3.SA,17,0,3,6,2,2024,19.697033333333337,19.59961111111112,19.578881481481485,19.74,ET,2024-06-12
2024-06-18,CSMG3.SA,18,1,3,6,2,2024,19.740154166666667,19.697033333333337,19.678932870370375,19.64,ET,2024-06-12
2024-06-19,CSMG3.SA,19,2,3,6,2,2024,19.642719444444445,19.740154166666667,19.69330231481482,19.66,ET,2024-06-12
2024-06-20,CSMG3.SA,20,3,3,6,2,2024,19.65611944444445,19.642719444444445,19.67966435185185,19.62,ET,2024-06-12
2024-06-13,PETR4.SA,13,3,2,6,2,2024,36.25,37.5,36.89666666666667,33.79,XGB,2024-06-12
2024-06-14,PETR4.SA,14,4,2,6,2,2024,33.791500091552734,36.25,35.84716669718424,31.81,XGB,2024-06-12
2024-06-17,PETR4.SA,17,0,3,6,2,2024,31.809955596923828,33.791500091552734,33.95048522949219,30.07,XGB,2024-06-12
2024-06-18,PETR4.SA,18,1,3,6,2,2024,30.072546005249023,31.809955596923828,31.891334533691406,28.97,XGB,2024-06-12
2024-06-19,PETR4.SA,19,2,3,6,2,2024,28.968290328979492,30.072546005249023,30.283597946166992,28.04,XGB,2024-06-12
2024-06-20,PETR4.SA,20,3,3,6,2,2024,28.042987823486328,28.968290328979492,29.02794075012207,27.36,XGB,2024-06-12
2024-06-13,PETR4.SA,13,3,2,6,2,2024,36.25,37.5,36.89666666666667,36.61,ET,2024-06-12
2024-06-14,PETR4.SA,14,4,2,6,2,2024,36.61006067927171,36.25,36.78668689309057,36.62,ET,2024-06-12
2024-06-17,PETR4.SA,17,0,3,6,2,2024,36.62065710784312,36.61006067927171,36.49357259570494,36.87,ET,2024-06-12
2024-06-18,PETR4.SA,18,1,3,6,2,2024,36.87435266159493,36.62065710784312,36.70169014956992,36.96,ET,2024-06-12
2024-06-19,PETR4.SA,19,2,3,6,2,2024,36.96225414969017,36.87435266159493,36.81908797304274,37.06,ET,2024-06-12
2024-06-20,PETR4.SA,20,3,3,6,2,2024,37.05933123302351,36.96225414969017,36.965312681436195,37.1,ET,2024-06-12
2024-06-13,BRSR6.SA,13,3,2,6,2,2024,10.94,10.91,10.943333333333333,11.1,XGB,2024-06-12
2024-06-14,BRSR6.SA,14,4,2,6,2,2024,11.099184036254883,10.94,10.983061345418294,11.03,XGB,2024-06-12
2024-06-17,BRSR6.SA,17,0,3,6,2,2024,11.033111572265625,11.099184036254883,11.024098536173502,10.98,XGB,2024-06-12
2024-06-18,BRSR6.SA,18,1,3,6,2,2024,10.978411674499512,11.033111572265625,11.03690242767334,10.97,XGB,2024-06-12
2024-06-19,BRSR6.SA,19,2,3,6,2,2024,10.970917701721191,10.978411674499512,10.994147300720215,11.0,XGB,2024-06-12
2024-06-20,BRSR6.SA,20,3,3,6,2,2024,10.99799919128418,10.970917701721191,10.982441902160645,11.02,XGB,2024-06-12
2024-06-13,BRSR6.SA,13,3,2,6,2,2024,10.94,10.91,10.943333333333333,11.07,ET,2024-06-12
2024-06-14,BRSR6.SA,14,4,2,6,2,2024,11.07434815500489,10.94,10.974782718334964,11.13,ET,2024-06-12
2024-06-17,BRSR6.SA,17,0,3,6,2,2024,11.133687069427802,11.07434815500489,11.049345074810896,11.07,ET,2024-06-12
2024-06-18,BRSR6.SA,18,1,3,6,2,2024,11.066832506440191,11.133687069427802,11.091622576957628,10.97,ET,2024-06-12
2024-06-19,BRSR6.SA,19,2,3,6,2,2024,10.974791062733747,11.066832506440191,11.058436879533915,11.02,ET,2024-06-12
2024-06-20,BRSR6.SA,20,3,3,6,2,2024,11.018287477576028,10.974791062733747,11.019970348916653,11.1,ET,2024-06-12
2024-06-14,BOVA11.SA,14,4,2,6,2,2024,116.56,116.46,117.00666666666666,114.72,XGB,2024-06-13
2024-06-17,BOVA11.SA,17,0,3,6,2,2024,114.71504974365234,116.56,115.91168324788411,113.7,XGB,2024-06-13
2024-06-18,BOVA11.SA,18,1,3,6,2,2024,113.69711303710938,114.71504974365234,114.99072092692057,112.71,XGB,2024-06-13
2024-06-19,BOVA11.SA,19,2,3,6,2,2024,112.7066879272461,113.69711303710938,113.70629119873047,112.21,XGB,2024-06-13
2024-06-20,BOVA11.SA,20,3,3,6,2,2024,112.20520782470703,112.7066879272461,112.86966705322266,111.52,XGB,2024-06-13
2024-06-21,BOVA11.SA,21,4,3,6,2,2024,111.5154037475586,112.20520782470703,112.1424331665039,110.9,XGB,2024-06-13
2024-06-14,BOVA11.SA,14,4,2,6,2,2024,116.56,116.46,117.00666666666666,116.56,ET,2024-06-13
2024-06-17,BOVA11.SA,17,0,3,6,2,2024,116.55638807650682,116.56,116.52546269216894,116.22,ET,2024-06-13
2024-06-18,BOVA11.SA,18,1,3,6,2,2024,116.22407643398267,116.55638807650682,116.4468215034965,116.06,ET,2024-06-13
2024-06-19,BOVA11.SA,19,2,3,6,2,2024,116.05943759920633,116.22407643398267,116.2799673698986,115.83,ET,2024-06-13
2024-06-20,BOVA11.SA,20,3,3,6,2,2024,115.83036168175434,116.05943759920633,116.03795857164778,115.52,ET,2024-06-13
2024-06-21,BOVA11.SA,21,4,3,6,2,2024,115.5215867611776,115.83036168175434,115.80379534737943,115.57,ET,2024-06-13
2024-06-14,BCFF11.SA,14,4,2,6,2,2024,8.3,8.51,8.430000000000001,8.12,XGB,2024-06-13
2024-06-17,BCFF11.SA,17,0,3,6,2,2024,8.121891021728516,8.3,8.310630340576173,7.83,XGB,2024-06-13
2024-06-18,BCFF11.SA,18,1,3,6,2,2024,7.832392692565918,8.121891021728516,8.084761238098144,7.63,XGB,2024-06-13
2024-06-19,BCFF11.SA,19,2,3,6,2,2024,7.633377552032471,7.832392692565918,7.86255407333374,7.45,XGB,2024-06-13
2024-06-20,BCFF11.SA,20,3,3,6,2,2024,7.450461387634277,7.633377552032471,7.638744354248047,7.33,XGB,2024-06-13
2024-06-21,BCFF11.SA,21,4,3,6,2,2024,7.327795505523682,7.450461387634277,7.470544815063477,7.25,XGB,2024-06-13
2024-06-14,BCFF11.SA,14,4,2,6,2,2024,8.3,8.51,8.430000000000001,8.42,ET,2024-06-13
2024-06-17,BCFF11.SA,17,0,3,6,2,2024,8.423666666666666,8.3,8.411222222222223,8.45,ET,2024-06-13
2024-06-18,BCFF11.SA,18,1,3,6,2,2024,8.446475000000003,8.423666666666666,8.390047222222224,8.48,ET,2024-06-13
2024-06-19,BCFF11.SA,19,2,3,6,2,2024,8.48395138888889,8.446475000000003,8.451364351851852,8.48,ET,2024-06-13
2024-06-20,BCFF11.SA,20,3,3,6,2,2024,8.475788194444444,8.48395138888889,8.468738194444446,8.42,ET,2024-06-13
2024-06-21,BCFF11.SA,21,4,3,6,2,2024,8.422089781746033,8.475788194444444,8.46060978835979,8.47,ET,2024-06-13
2024-06-14,TAEE4.SA,14,4,2,6,2,2024,11.2,11.2,11.24,10.97,XGB,2024-06-13
2024-06-17,TAEE4.SA,17,0,3,6,2,2024,10.966002464294434,11.2,11.122000821431477,10.76,XGB,2024-06-13
2024-06-18,TAEE4.SA,18,1,3,6,2,2024,10.75621223449707,10.966002464294434,10.974071566263836,10.57,XGB,2024-06-13
2024-06-19,TAEE4.SA,19,2,3,6,2,2024,10.568020820617676,10.75621223449707,10.763411521911621,10.42,XGB,2024-06-13
2024-06-20,TAEE4.SA,20,3,3,6,2,2024,10.42185115814209,10.568020820617676,10.58202838897705,10.3,XGB,2024-06-13
2024-06-21,TAEE4.SA,21,4,3,6,2,2024,10.299466133117676,10.42185115814209,10.429779052734375,10.19,XGB,2024-06-13
2024-06-14,TAEE4.SA,14,4,2,6,2,2024,11.2,11.2,11.24,11.19,ET,2024-06-13
2024-06-17,TAEE4.SA,17,0,3,6,2,2024,11.188492497780743,11.2,11.196164165926914,11.18,ET,2024-06-13
2024-06-18,TAEE4.SA,18,1,3,6,2,2024,11.182116554642956,11.188492497780743,11.190203017474566,11.18,ET,2024-06-13
2024-06-19,TAEE4.SA,19,2,3,6,2,2024,11.17873294658435,11.182116554642956,11.18311399966935,11.19,ET,2024-06-13
2024-06-20,TAEE4.SA,20,3,3,6,2,2024,11.189435831199734,11.17873294658435,11.183428444142345,11.18,ET,2024-06-13
2024-06-21,TAEE4.SA,21,4,3,6,2,2024,11.184256312801466,11.189435831199734,11.18414169686185,11.18,ET,2024-06-13
2024-06-14,EGIE3.SA,14,4,2,6,2,2024,43.63,43.47,43.56333333333333,41.85,XGB,2024-06-13
2024-06-17,EGIE3.SA,17,0,3,6,2,2024,41.84917068481445,43.63,42.98305689493815,41.24,XGB,2024-06-13
2024-06-18,EGIE3.SA,18,1,3,6,2,2024,41.23846435546875,41.84917068481445,42.2392116800944,40.57,XGB,2024-06-13
2024-06-19,EGIE3.SA,19,2,3,6,2,2024,40.56662368774414,41.23846435546875,41.218082427978516,39.86,XGB,2024-06-13
2024-06-20,EGIE3.SA,20,3,3,6,2,2024,39.863494873046875,40.56662368774414,40.55619430541992,39.27,XGB,2024-06-13
2024-06-21,EGIE3.SA,21,4,3,6,2,2024,39.26881408691406,39.863494873046875,39.89964294433594,38.83,XGB,2024-06-13
2024-06-14,EGIE3.SA,14,4,2,6,2,2024,43.63,43.47,43.56333333333333,43.42,ET,2024-06-13
2024-06-17,EGIE3.SA,17,0,3,6,2,2024,43.42052619047619,43.63,43.50684206349206,43.68,ET,2024-06-13
2024-06-18,EGIE3.SA,18,1,3,6,2,2024,43.68048035714286,43.42052619047619,43.57700218253968,43.75,ET,2024-06-13
2024-06-19,EGIE3.SA,19,2,3,6,2,2024,43.7450511904762,43.68048035714286,43.61535257936509,43.72,ET,2024-06-13
2024-06-20,EGIE3.SA,20,3,3,6,2,2024,43.72481716269842,43.7450511904762,43.71678290343916,43.76,ET,2024-06-13
2024-06-21,EGIE3.SA,21,4,3,6,2,2024,43.76309494047619,43.72481716269842,43.744321097883606,43.51,ET,2024-06-13
2024-06-14,BBSE3.SA,14,4,2,6,2,2024,32.72,32.47,32.656666666666666,31.36,XGB,2024-06-13
2024-06-17,BBSE3.SA,17,0,3,6,2,2024,31.361759185791016,32.72,32.183919728597004,30.37,XGB,2024-06-13
2024-06-18,BBSE3.SA,18,1,3,6,2,2024,30.372913360595703,31.361759185791016,31.484890848795573,29.62,XGB,2024-06-13
2024-06-19,BBSE3.SA,19,2,3,6,2,2024,29.619478225708008,30.372913360595703,30.451383590698242,29.01,XGB,2024-06-13
2024-06-20,BBSE3.SA,20,3,3,6,2,2024,29.00718879699707,29.619478225708008,29.666526794433594,28.44,XGB,2024-06-13
2024-06-21,BBSE3.SA,21,4,3,6,2,2024,28.437585830688477,29.00718879699707,29.02141761779785,27.78,XGB,2024-06-13
2024-06-14,BBSE3.SA,14,4,2,6,2,2024,32.72,32.47,32.656666666666666,32.79,ET,2024-06-13
2024-06-17,BBSE3.SA,17,0,3,6,2,2024,32.7907315072722,32.72,32.6602438357574,32.83,ET,2024-06-13
2024-06-18,BBSE3.SA,18,1,3,6,2,2024,32.82515017626422,32.7907315072722,32.778627227845476,32.75,ET,2024-06-13
2024-06-19,BBSE3.SA,19,2,3,6,2,2024,32.752681703805735,32.82515017626422,32.78952112911406,32.72,ET,2024-06-13
2024-06-20,BBSE3.SA,20,3,3,6,2,2024,32.72092404660184,32.752681703805735,32.76625197555727,32.77,ET,2024-06-13
2024-06-21,BBSE3.SA,21,4,3,6,2,2024,32.77159120930024,32.72092404660184,32.74839898656927,32.75,ET,2024-06-13
2024-06-14,CSMG3.SA,14,4,2,6,2,2024,19.58,19.31,19.446666666666662,18.7,XGB,2024-06-13
2024-06-17,CSMG3.SA,17,0,3,6,2,2024,18.70176887512207,19.58,19.197256291707358,18.45,XGB,2024-06-13
2024-06-18,CSMG3.SA,18,1,3,6,2,2024,18.449207305908203,18.70176887512207,18.910325393676757,17.56,XGB,2024-06-13
2024-06-19,CSMG3.SA,19,2,3,6,2,2024,17.555212020874023,18.449207305908203,18.235397338867188,17.01,XGB,2024-06-13
2024-06-20,CSMG3.SA,20,3,3,6,2,2024,17.012693405151367,17.555212020874023,17.67237091064453,16.53,XGB,2024-06-13
2024-06-21,CSMG3.SA,21,4,3,6,2,2024,16.529544830322266,17.012693405151367,17.03248405456543,16.05,XGB,2024-06-13
2024-06-14,CSMG3.SA,14,4,2,6,2,2024,19.58,19.31,19.446666666666662,19.81,ET,2024-06-13
2024-06-17,CSMG3.SA,17,0,3,6,2,2024,19.808595833333335,19.58,19.566198611111112,19.78,ET,2024-06-13
2024-06-18,CSMG3.SA,18,1,3,6,2,2024,19.777146726190484,19.808595833333335,19.72191418650794,19.69,ET,2024-06-13
2024-06-19,CSMG3.SA,19,2,3,6,2,2024,19.689736011904774,19.777146726190484,19.758492857142866,19.58,ET,2024-06-13
2024-06-20,CSMG3.SA,20,3,3,6,2,2024,19.58222470238096,19.689736011904774,19.683035813492072,19.56,ET,2024-06-13
2024-06-21,CSMG3.SA,21,4,3,6,2,2024,19.56496011904762,19.58222470238096,19.61230694444445,19.65,ET,2024-06-13
2024-06-14,PETR4.SA,14,4,2,6,2,2024,35.54,35.82,35.99333333333333,33.0,XGB,2024-06-13
2024-06-17,PETR4.SA,17,0,3,6,2,2024,33.00437545776367,35.54,34.78812515258789,30.67,XGB,2024-06-13
2024-06-18,PETR4.SA,18,1,3,6,2,2024,30.66621208190918,33.00437545776367,33.07019584655762,29.32,XGB,2024-06-13
2024-06-19,PETR4.SA,19,2,3,6,2,2024,29.32088851928711,30.66621208190918,30.997156143188477,28.09,XGB,2024-06-13
2024-06-20,PETR4.SA,20,3,3,6,2,2024,28.093873977661133,29.32088851928711,29.360322952270508,27.26,XGB,2024-06-13
2024-06-21,PETR4.SA,21,4,3,6,2,2024,27.25667381286621,28.093873977661133,28.223814010620117,26.54,XGB,2024-06-13
2024-06-14,PETR4.SA,14,4,2,6,2,2024,35.54,35.82,35.99333333333333,35.58,ET,2024-06-13
2024-06-17,PETR4.SA,17,0,3,6,2,2024,35.582498674242416,35.54,35.6474995580808,35.83,ET,2024-06-13
2024-06-18,PETR4.SA,18,1,3,6,2,2024,35.827023971861465,35.582498674242416,35.64984088203463,35.97,ET,2024-06-13
2024-06-19,PETR4.SA,19,2,3,6,2,2024,35.965473106060614,35.827023971861465,35.7916652507215,36.1,ET,2024-06-13
2024-06-20,PETR4.SA,20,3,3,6,2,2024,36.10319602272727,35.965473106060614,35.96523103354978,36.13,ET,2024-06-13
2024-06-21,PETR4.SA,21,4,3,6,2,2024,36.134429193722944,36.10319602272727,36.06769944083695,36.27,ET,2024-06-13
2024-06-14,BRSR6.SA,14,4,2,6,2,2024,11.0,10.97,11.023333333333333,11.02,XGB,2024-06-13
2024-06-17,BRSR6.SA,17,0,3,6,2,2024,11.024940490722656,11.0,10.998313496907551,11.04,XGB,2024-06-13
2024-06-18,BRSR6.SA,18,1,3,6,2,2024,11.043960571289062,11.024940490722656,11.022967020670572,11.02,XGB,2024-06-13
2024-06-19,BRSR6.SA,19,2,3,6,2,2024,11.020469665527344,11.043960571289062,11.029789924621582,11.02,XGB,2024-06-13
2024-06-20,BRSR6.SA,20,3,3,6,2,2024,11.021570205688477,11.020469665527344,11.028666496276855,11.02,XGB,2024-06-13
2024-06-21,BRSR6.SA,21,4,3,6,2,2024,11.022987365722656,11.021570205688477,11.021675109863281,11.0,XGB,2024-06-13
2024-06-14,BRSR6.SA,14,4,2,6,2,2024,11.0,10.97,11.023333333333333,11.06,ET,2024-06-13
2024-06-17,BRSR6.SA,17,0,3,6,2,2024,11.063591675386736,11.0,11.01119722512891,10.95,ET,2024-06-13
2024-06-18,BRSR6.SA,18,1,3,6,2,2024,10.946622399526017,11.063591675386736,11.003404691637584,10.99,ET,2024-06-13
2024-06-19,BRSR6.SA,19,2,3,6,2,2024,10.987602561886343,10.946622399526017,10.999272212266364,11.06,ET,2024-06-13
2024-06-20,BRSR6.SA,20,3,3,6,2,2024,11.05854789522684,10.987602561886343,10.997590952213066,11.02,ET,2024-06-13
2024-06-21,BRSR6.SA,21,4,3,6,2,2024,11.018223031764474,11.05854789522684,11.021457829625886,10.99,ET,2024-06-13
