EVAL_DATE,RUN_DATE,MODEL_NAME,TICKER,MAE,RMSE,MAPE,BIAS,FORECAST,ACTUAL
2024-06-03,2024-05-31,XGB,BOVA11.SA,16.81,16.81,0.142,-0.076,101.63,118.44
2024-06-03,2024-05-31,ET,BOVA11.SA,0.15,0.15,0.001,0.001,118.59,118.44
2024-06-03,2024-05-31,XGB,BCFF11.SA,1.32,1.32,0.151,-0.082,7.41,8.73
2024-06-03,2024-05-31,ET,BCFF11.SA,0.05,0.05,0.006,-0.003,8.68,8.73
2024-06-03,2024-05-31,XGB,TAEE4.SA,1.61,1.61,0.14,-0.075,9.88,11.49
2024-06-03,2024-05-31,ET,TAEE4.SA,0.04,0.04,0.003,0.002,11.53,11.49
2024-06-03,2024-05-31,XGB,EGIE3.SA,8.93,8.93,0.203,-0.113,35.08,44.01
2024-06-03,2024-05-31,ET,EGIE3.SA,0.39,0.39,0.009,-0.004,43.62,44.01
2024-06-03,2024-05-31,XGB,BBSE3.SA,5.02,5.02,0.156,-0.085,27.16,32.18
2024-06-03,2024-05-31,ET,BBSE3.SA,0.19,0.19,0.006,0.003,32.37,32.18
2024-06-03,2024-05-31,XGB,CSMG3.SA,3.41,3.41,0.169,-0.092,16.78,20.19
2024-06-03,2024-05-31,ET,CSMG3.SA,0.03,0.03,0.001,-0.001,20.16,20.19
2024-06-03,2024-05-31,XGB,PETR4.SA,7.48,7.48,0.194,-0.107,31.1,38.58
2024-06-03,2024-05-31,ET,PETR4.SA,0.08,0.08,0.002,-0.001,38.5,38.58
2024-06-03,2024-05-31,XGB,BRSR6.SA,1.99,1.99,0.174,-0.095,9.45,11.44
2024-06-03,2024-05-31,ET,BRSR6.SA,0.5,0.5,0.044,-0.022,10.94,11.44
2024-06-04,2024-06-03,XGB,BOVA11.SA,17.1,17.1,0.145,-0.078,101.06,118.16
2024-06-04,2024-06-03,ET,BOVA11.SA,0.13,0.13,0.001,-0.001,118.03,118.16
2024-06-04,2024-06-03,XGB,BCFF11.SA,1.31,1.31,0.15,-0.081,7.41,8.72
2024-06-04,2024-06-03,ET,BCFF11.SA,0.03,0.03,0.003,-0.002,8.69,8.72
2024-06-04,2024-06-03,XGB,TAEE4.SA,1.59,1.59,0.139,-0.074,9.89,11.48
2024-06-04,2024-06-03,ET,TAEE4.SA,0.03,0.03,0.003,0.001,11.51,11.48
2024-06-04,2024-06-03,XGB,EGIE3.SA,8.96,8.96,0.203,-0.113,35.12,44.08
2024-06-04,2024-06-03,ET,EGIE3.SA,0.09,0.09,0.002,-0.001,43.99,44.08
2024-06-04,2024-06-03,XGB,BBSE3.SA,5.43,5.43,0.167,-0.091,27.16,32.59
2024-06-04,2024-06-03,ET,BBSE3.SA,0.4,0.4,0.012,-0.006,32.19,32.59
2024-06-04,2024-06-03,XGB,CSMG3.SA,3.6,3.6,0.177,-0.097,16.79,20.39
2024-06-04,2024-06-03,ET,CSMG3.SA,0.16,0.16,0.008,-0.004,20.23,20.39
2024-06-04,2024-06-03,XGB,PETR4.SA,7.02,7.02,0.184,-0.101,31.13,38.15
2024-06-04,2024-06-03,ET,PETR4.SA,0.27,0.27,0.007,0.004,38.42,38.15
2024-06-04,2024-06-03,XGB,BRSR6.SA,1.56,1.56,0.138,-0.074,9.75,11.31
2024-06-04,2024-06-03,ET,BRSR6.SA,0.01,0.01,0.001,0.0,11.32,11.31
2024-06-05,2024-06-04,XGB,BOVA11.SA,16.72,16.72,0.142,-0.076,101.18,117.9
2024-06-05,2024-06-04,ET,BOVA11.SA,0.3,0.3,0.003,-0.001,117.6,117.9
2024-06-05,2024-06-04,XGB,BCFF11.SA,1.28,1.28,0.147,-0.079,7.42,8.7
2024-06-05,2024-06-04,ET,BCFF11.SA,0.0,0.0,0.0,0.0,8.7,8.7
2024-06-05,2024-06-04,XGB,TAEE4.SA,1.51,1.51,0.132,-0.071,9.89,11.4
2024-06-05,2024-06-04,ET,TAEE4.SA,0.07,0.07,0.006,0.003,11.47,11.4
2024-06-05,2024-06-04,XGB,EGIE3.SA,8.68,8.68,0.198,-0.11,35.12,43.8
2024-06-05,2024-06-04,ET,EGIE3.SA,0.12,0.12,0.003,0.001,43.92,43.8
2024-06-05,2024-06-04,XGB,BBSE3.SA,5.62,5.62,0.171,-0.094,27.16,32.78
2024-06-05,2024-06-04,ET,BBSE3.SA,0.11,0.11,0.003,-0.002,32.67,32.78
2024-06-05,2024-06-04,XGB,CSMG3.SA,3.48,3.48,0.172,-0.094,16.8,20.28
2024-06-05,2024-06-04,ET,CSMG3.SA,0.07,0.07,0.003,0.002,20.35,20.28
2024-06-05,2024-06-04,XGB,PETR4.SA,7.06,7.06,0.185,-0.102,31.14,38.2
2024-06-05,2024-06-04,ET,PETR4.SA,0.13,0.13,0.003,-0.002,38.07,38.2
2024-06-05,2024-06-04,XGB,BRSR6.SA,1.45,1.45,0.13,-0.07,9.68,11.13
2024-06-05,2024-06-04,ET,BRSR6.SA,0.12,0.12,0.011,0.005,11.25,11.13
2024-06-06,2024-06-05,XGB,BOVA11.SA,18.46,18.46,0.155,-0.084,100.94,119.4
2024-06-06,2024-06-05,ET,BOVA11.SA,1.87,1.87,0.016,-0.008,117.53,119.4
2024-06-06,2024-06-05,XGB,BCFF11.SA,1.28,1.28,0.147,-0.079,7.42,8.7
2024-06-06,2024-06-05,ET,BCFF11.SA,0.01,0.01,0.001,-0.001,8.69,8.7
2024-06-06,2024-06-05,XGB,TAEE4.SA,1.52,1.52,0.134,-0.072,9.86,11.38
2024-06-06,2024-06-05,ET,TAEE4.SA,0.0,0.0,0.0,0.0,11.38,11.38
2024-06-06,2024-06-05,XGB,EGIE3.SA,8.87,8.87,0.202,-0.112,35.14,44.01
2024-06-06,2024-06-05,ET,EGIE3.SA,0.07,0.07,0.002,-0.001,43.94,44.01
2024-06-06,2024-06-05,XGB,BBSE3.SA,5.78,5.78,0.175,-0.096,27.17,32.95
2024-06-06,2024-06-05,ET,BBSE3.SA,0.13,0.13,0.004,-0.002,32.82,32.95
2024-06-06,2024-06-05,XGB,CSMG3.SA,3.01,3.01,0.152,-0.082,16.81,19.82
2024-06-06,2024-06-05,ET,CSMG3.SA,0.6,0.6,0.03,0.015,20.42,19.82
2024-06-06,2024-06-05,XGB,PETR4.SA,7.2,7.2,0.188,-0.104,31.18,38.38
2024-06-06,2024-06-05,ET,PETR4.SA,0.18,0.18,0.005,-0.002,38.2,38.38
2024-06-06,2024-06-05,XGB,BRSR6.SA,1.47,1.47,0.132,-0.071,9.63,11.1
2024-06-06,2024-06-05,ET,BRSR6.SA,0.02,0.02,0.002,0.001,11.12,11.1
2024-06-07,2024-06-06,XGB,BOVA11.SA,15.7,15.7,0.134,-0.072,101.43,117.13
2024-06-07,2024-06-06,ET,BOVA11.SA,1.51,1.51,0.013,0.006,118.64,117.13
2024-06-07,2024-06-06,XGB,BCFF11.SA,1.26,1.26,0.145,-0.078,7.42,8.68
2024-06-07,2024-06-06,ET,BCFF11.SA,0.02,0.02,0.002,0.001,8.7,8.68
2024-06-07,2024-06-06,XGB,TAEE4.SA,1.44,1.44,0.128,-0.068,9.85,11.29
2024-06-07,2024-06-06,ET,TAEE4.SA,0.09,0.09,0.008,0.004,11.38,11.29
2024-06-07,2024-06-06,XGB,EGIE3.SA,8.31,8.31,0.191,-0.106,35.17,43.48
2024-06-07,2024-06-06,ET,EGIE3.SA,0.15,0.15,0.003,0.002,43.63,43.48
2024-06-07,2024-06-06,XGB,BBSE3.SA,5.5,5.5,0.168,-0.092,27.19,32.69
2024-06-07,2024-06-06,ET,BBSE3.SA,0.21,0.21,0.006,0.003,32.9,32.69
2024-06-07,2024-06-06,XGB,CSMG3.SA,2.92,2.92,0.148,-0.08,16.8,19.72
2024-06-07,2024-06-06,ET,CSMG3.SA,0.13,0.13,0.007,0.003,19.85,19.72
2024-06-07,2024-06-06,XGB,PETR4.SA,5.75,5.75,0.156,-0.084,31.19,36.94
2024-06-07,2024-06-06,ET,PETR4.SA,1.32,1.32,0.036,0.018,38.26,36.94
2024-06-07,2024-06-06,XGB,BRSR6.SA,1.37,1.37,0.125,-0.067,9.61,10.98
2024-06-07,2024-06-06,ET,BRSR6.SA,0.09,0.09,0.008,0.004,11.07,10.98
2024-06-10,2024-06-07,XGB,BOVA11.SA,16.03,16.03,0.137,-0.073,101.32,117.35
2024-06-10,2024-06-07,ET,BOVA11.SA,0.64,0.64,0.005,0.003,117.99,117.35
2024-06-10,2024-06-07,XGB,BCFF11.SA,1.07,1.07,0.126,-0.067,7.42,8.49
2024-06-10,2024-06-07,ET,BCFF11.SA,0.18,0.18,0.021,0.01,8.67,8.49
2024-06-10,2024-06-07,XGB,TAEE4.SA,1.39,1.39,0.124,-0.066,9.83,11.22
2024-06-10,2024-06-07,ET,TAEE4.SA,0.09,0.09,0.008,0.004,11.31,11.22
2024-06-10,2024-06-07,XGB,EGIE3.SA,8.31,8.31,0.191,-0.106,35.17,43.48
2024-06-10,2024-06-07,ET,EGIE3.SA,0.46,0.46,0.011,0.005,43.94,43.48
2024-06-10,2024-06-07,XGB,BBSE3.SA,5.43,5.43,0.166,-0.091,27.19,32.62
2024-06-10,2024-06-07,ET,BBSE3.SA,0.22,0.22,0.007,0.003,32.84,32.62
2024-06-10,2024-06-07,XGB,CSMG3.SA,2.9,2.9,0.147,-0.079,16.8,19.7
2024-06-10,2024-06-07,ET,CSMG3.SA,0.1,0.1,0.005,-0.003,19.6,19.7
2024-06-10,2024-06-07,XGB,PETR4.SA,6.3,6.3,0.168,-0.092,31.2,37.5
2024-06-10,2024-06-07,ET,PETR4.SA,0.82,0.82,0.022,-0.011,36.68,37.5
2024-06-10,2024-06-07,XGB,BRSR6.SA,1.4,1.4,0.128,-0.069,9.51,10.91
2024-06-10,2024-06-07,ET,BRSR6.SA,0.09,0.09,0.008,0.004,11.0,10.91
2024-06-11,2024-06-10,XGB,BOVA11.SA,16.96,16.96,0.144,-0.078,100.9,117.86
2024-06-11,2024-06-10,ET,BOVA11.SA,0.28,0.28,0.002,-0.001,117.58,117.86
2024-06-11,2024-06-10,XGB,BCFF11.SA,1.08,1.08,0.127,-0.068,7.4,8.48
2024-06-11,2024-06-10,ET,BCFF11.SA,0.07,0.07,0.008,0.004,8.55,8.48
2024-06-11,2024-06-10,XGB,TAEE4.SA,1.45,1.45,0.129,-0.069,9.8,11.25
2024-06-11,2024-06-10,ET,TAEE4.SA,0.06,0.06,0.005,0.003,11.31,11.25
2024-06-11,2024-06-10,XGB,EGIE3.SA,8.43,8.43,0.193,-0.107,35.17,43.6
2024-06-11,2024-06-10,ET,EGIE3.SA,0.2,0.2,0.005,0.002,43.8,43.6
2024-06-11,2024-06-10,XGB,BBSE3.SA,5.44,5.44,0.167,-0.091,27.2,32.64
2024-06-11,2024-06-10,ET,BBSE3.SA,0.12,0.12,0.004,0.002,32.76,32.64
2024-06-11,2024-06-10,XGB,CSMG3.SA,2.87,2.87,0.146,-0.079,16.81,19.68
2024-06-11,2024-06-10,ET,CSMG3.SA,0.03,0.03,0.002,-0.001,19.65,19.68
2024-06-11,2024-06-10,XGB,PETR4.SA,6.65,6.65,0.176,-0.096,31.22,37.87
2024-06-11,2024-06-10,ET,PETR4.SA,0.67,0.67,0.018,-0.009,37.2,37.87
2024-06-11,2024-06-10,XGB,BRSR6.SA,1.5,1.5,0.136,-0.073,9.51,11.01
2024-06-11,2024-06-10,ET,BRSR6.SA,0.01,0.01,0.001,-0.0,11.0,11.01
2024-06-12,2024-06-11,XGB,BOVA11.SA,15.46,15.46,0.133,-0.071,101.04,116.5
2024-06-12,2024-06-11,ET,BOVA11.SA,0.86,0.86,0.007,0.004,117.36,116.5
2024-06-12,2024-06-11,XGB,BCFF11.SA,1.09,1.09,0.128,-0.069,7.4,8.49
2024-06-12,2024-06-11,ET,BCFF11.SA,0.06,0.06,0.007,0.004,8.55,8.49
2024-06-12,2024-06-11,XGB,TAEE4.SA,1.42,1.42,0.127,-0.068,9.79,11.21
2024-06-12,2024-06-11,ET,TAEE4.SA,0.04,0.04,0.004,0.002,11.25,11.21
2024-06-12,2024-06-11,XGB,EGIE3.SA,7.94,7.94,0.184,-0.101,35.21,43.15
2024-06-12,2024-06-11,ET,EGIE3.SA,0.64,0.64,0.015,0.007,43.79,43.15
2024-06-12,2024-06-11,XGB,BBSE3.SA,5.14,5.14,0.159,-0.086,27.21,32.35
2024-06-12,2024-06-11,ET,BBSE3.SA,0.41,0.41,0.013,0.006,32.76,32.35
2024-06-12,2024-06-11,XGB,CSMG3.SA,2.63,2.63,0.135,-0.073,16.81,19.44
2024-06-12,2024-06-11,ET,CSMG3.SA,0.2,0.2,0.01,0.005,19.64,19.44
2024-06-12,2024-06-11,XGB,PETR4.SA,5.02,5.02,0.138,-0.074,31.23,36.25
2024-06-12,2024-06-11,ET,PETR4.SA,1.32,1.32,0.036,0.018,37.57,36.25
2024-06-12,2024-06-11,XGB,BRSR6.SA,1.43,1.43,0.131,-0.07,9.51,10.94
2024-06-12,2024-06-11,ET,BRSR6.SA,0.11,0.11,0.01,0.005,11.05,10.94
2024-06-13,2024-06-12,XGB,BOVA11.SA,2.0,2.0,0.017,-0.009,114.56,116.56
2024-06-13,2024-06-12,ET,BOVA11.SA,0.35,0.35,0.003,-0.002,116.21,116.56
2024-06-13,2024-06-12,XGB,BCFF11.SA,0.05,0.05,0.006,-0.003,8.25,8.3
2024-06-13,2024-06-12,ET,BCFF11.SA,0.27,0.27,0.033,0.016,8.57,8.3
2024-06-13,2024-06-12,XGB,TAEE4.SA,0.2,0.2,0.018,-0.009,11.0,11.2
2024-06-13,2024-06-12,ET,TAEE4.SA,0.01,0.01,0.001,0.0,11.21,11.2
2024-06-13,2024-06-12,XGB,EGIE3.SA,1.81,1.81,0.041,-0.021,41.82,43.63
2024-06-13,2024-06-12,ET,EGIE3.SA,0.28,0.28,0.006,-0.003,43.35,43.63
2024-06-13,2024-06-12,XGB,BBSE3.SA,1.51,1.51,0.046,-0.024,31.21,32.72
2024-06-13,2024-06-12,ET,BBSE3.SA,0.39,0.39,0.012,-0.006,32.33,32.72
2024-06-13,2024-06-12,XGB,CSMG3.SA,0.81,0.81,0.041,-0.021,18.77,19.58
2024-06-13,2024-06-12,ET,CSMG3.SA,0.02,0.02,0.001,0.001,19.6,19.58
2024-06-13,2024-06-12,XGB,PETR4.SA,1.75,1.75,0.049,-0.025,33.79,35.54
2024-06-13,2024-06-12,ET,PETR4.SA,1.07,1.07,0.03,0.015,36.61,35.54
2024-06-13,2024-06-12,XGB,BRSR6.SA,0.1,0.1,0.009,0.005,11.1,11.0
2024-06-13,2024-06-12,ET,BRSR6.SA,0.07,0.07,0.006,0.003,11.07,11.0
2024-06-14,2024-06-13,XGB,BOVA11.SA,0.84,0.84,0.007,-0.004,114.72,115.56
2024-06-14,2024-06-13,ET,BOVA11.SA,1.0,1.0,0.009,0.004,116.56,115.56
2024-06-14,2024-06-13,XGB,BCFF11.SA,0.18,0.18,0.022,-0.011,8.12,8.3
2024-06-14,2024-06-13,ET,BCFF11.SA,0.12,0.12,0.014,0.007,8.42,8.3
2024-06-14,2024-06-13,XGB,TAEE4.SA,0.19,0.19,0.017,-0.009,10.97,11.16
2024-06-14,2024-06-13,ET,TAEE4.SA,0.03,0.03,0.003,0.001,11.19,11.16
2024-06-14,2024-06-13,XGB,EGIE3.SA,1.45,1.45,0.033,-0.017,41.85,43.3
2024-06-14,2024-06-13,ET,EGIE3.SA,0.12,0.12,0.003,0.001,43.42,43.3
2024-06-14,2024-06-13,XGB,BBSE3.SA,0.87,0.87,0.027,-0.014,31.36,32.23
2024-06-14,2024-06-13,ET,BBSE3.SA,0.56,0.56,0.017,0.009,32.79,32.23
2024-06-14,2024-06-13,XGB,CSMG3.SA,0.87,0.87,0.044,-0.023,18.7,19.57
2024-06-14,2024-06-13,ET,CSMG3.SA,0.24,0.24,0.012,0.006,19.81,19.57
2024-06-14,2024-06-13,XGB,PETR4.SA,2.14,2.14,0.061,-0.031,33.0,35.14
2024-06-14,2024-06-13,ET,PETR4.SA,0.44,0.44,0.013,0.006,35.58,35.14
2024-06-14,2024-06-13,XGB,BRSR6.SA,0.11,0.11,0.01,0.005,11.02,10.91
2024-06-14,2024-06-13,ET,BRSR6.SA,0.15,0.15,0.014,0.007,11.06,10.91
